-data: test_2.txt
bin_524: 1232,1233,1247
bin_525: 1234,1235,3989
bin_526: 1237,1238
bin_527: 1239,1240
bin_528: 1241,1242
bin_529: 1243,1244,1372
bin_530: 1245,1249,4020
bin_531: 1246,1248
bin_532: 1250,1252,4388
bin_533: 1253,1263
bin_534: 1254,1257
bin_535: 1255,1256
bin_536: 1259,1260
bin_537: 1261,1262
bin_538: 1264,1265,2945
bin_539: 1266,1267,1274
bin_540: 1268,1269
bin_541: 1270,1271,4042
bin_542: 1275,1276
bin_543: 1277,1278
bin_544: 1279,1281
bin_545: 1283,1284
bin_546: 1285,1286,1357
bin_547: 1287,1404
bin_548: 1288,1289,4103
bin_549: 1290,1291,1295
bin_550: 1292,1293,4344
bin_551: 1294,1296,4615
bin_552: 1297,1298,1299
bin_553: 1300,1308,4820
bin_554: 1301,1306
bin_555: 1302,1311
bin_556: 1303,1319
bin_557: 1304,1305
bin_558: 1307,1314
bin_559: 1309,1315
bin_560: 1312,1334
bin_561: 1313,1316,1893
bin_562: 1317,1327
bin_563: 1320,1416
bin_564: 1321,1322,1635
bin_565: 1323,1324
bin_566: 1325,1326,1583
bin_567: 1328,1332
bin_568: 1329,1576
bin_569: 1330,1338
bin_570: 1331,1333
bin_571: 1336,1342
bin_572: 1337,1346
bin_573: 1339,1340
bin_574: 1343,1345
bin_575: 1344,1363
bin_576: 1347,1348,1349
bin_577: 1350,1353
bin_578: 1351,1364,4405
bin_579: 1352,1354,1943
bin_580: 1355,1360
bin_581: 1358,1359
bin_582: 1361,1362
bin_583: 1365,1366,2334
bin_584: 1367,1374,1391
bin_585: 1368,1389
bin_586: 1369,1378,2258
bin_587: 1370,1371
bin_588: 1373,1392
bin_589: 1375,1377
bin_590: 1379,1385,1746
bin_591: 1380,1381
bin_592: 1382,1383
bin_593: 1386,1387
bin_594: 1388,1390
bin_595: 1393,1394
bin_596: 1395,1396,1413
bin_597: 1398,1399,1479
bin_598: 1400,1401
bin_599: 1402,1403,1630
bin_600: 1405,1406
bin_601: 1407,1408
bin_602: 1410,1411,4827
bin_603: 1412,1414,1418
bin_604: 1415,1431
bin_605: 1417,1447
bin_606: 1419,1420,1473
bin_607: 1421,1422,1436
bin_608: 1423,1424
bin_609: 1425,1426,1474
bin_610: 1427,1428,1495
bin_611: 1429,1430,1481
bin_612: 1432,1433
bin_613: 1434,1435
bin_614: 1437,1439
bin_615: 1438,1440,1448
bin_616: 1441,1442
bin_617: 1443,1444,1445
bin_618: 1446,1452
bin_619: 1449,1450,2454
bin_620: 1451,1453,1454
bin_621: 1456,1457,1512
bin_622: 1458,1459
bin_623: 1460,1461
bin_624: 1462,1464
bin_625: 1463,1465
bin_626: 1466,1467,2117
bin_627: 1468,1469
bin_628: 1470,1483
bin_629: 1471,1472,1501
bin_630: 1475,1476
bin_631: 1477,1537
bin_632: 1480,1482,4415
bin_633: 1484,1485,2272
bin_634: 1486,1487,1492
bin_635: 1488,1493,2087
bin_636: 1489,1511
bin_637: 1490,1494
bin_638: 1496,1497,2190
bin_639: 1498,1500
bin_640: 1499,1529
bin_641: 1502,1503,1679
bin_642: 1504,1505,1508
bin_643: 1506,1507,1588
bin_644: 1509,1510
bin_645: 1513,1514,1515
bin_646: 1516,1517,1549
bin_647: 1518,1519,1520
bin_648: 1521,1525
bin_649: 1522,1530
bin_650: 1523,1524,1613
bin_651: 1526,1527,1566
bin_652: 1528,1535
bin_653: 1531,2480
bin_654: 1532,1544
bin_655: 1533,1534
bin_656: 1536,1540
bin_657: 1538,1546
bin_658: 1539,1607
bin_659: 1541,1543
bin_660: 1542,1545
bin_661: 1550,1551,1552
bin_662: 1553,1555
bin_663: 1554,1556
bin_664: 1557,1558,1574
bin_665: 1559,1560
bin_666: 1561,1562
bin_667: 1563,1596
bin_668: 1564,1565
bin_669: 1567,1568,1569
bin_670: 1570,1571
bin_671: 1572,1575
bin_672: 1577,1578,1580
bin_673: 1581,1589
bin_674: 1582,1584,3650
bin_675: 1585,1591
bin_676: 1586,1587
bin_677: 1590,1601
bin_678: 1592,1593
bin_679: 1594,1595
bin_680: 1598,1599,1600
bin_681: 1603,1700
bin_682: 1604,1605
bin_683: 1608,1612,3475
bin_684: 1609,1610,1619
bin_685: 1611,1623
bin_686: 1614,1620
bin_687: 1615,1616,1644
bin_688: 1617,1618,2012
bin_689: 1621,1622,1684
bin_690: 1624,1626,1642
bin_691: 1627,1636,1740
bin_692: 1628,1633
bin_693: 1629,1631
bin_694: 1632,1634
bin_695: 1637,1640,1643
bin_696: 1638,1641
bin_697: 1645,1646
bin_698: 1647,1648,1651,1654
bin_699: 1649,1650,2015
bin_700: 1652,1657
bin_701: 1653,1655,2524
bin_702: 1656,1658,1965
bin_703: 1659,1667
bin_704: 1660,1668
bin_705: 1661,1674,2461
bin_706: 1662,1676
bin_707: 1663,1664,1665
bin_708: 1666,1669,1678
bin_709: 1670,1671,2678
bin_710: 1672,1681
bin_711: 1673,1675
bin_712: 1677,1682
bin_713: 1683,1685,1686
bin_714: 1687,1688
bin_715: 1689,1690,2886
bin_716: 1691,1692,1695,2531
bin_717: 1693,1694
bin_718: 1696,1697,1698
bin_719: 1699,1701
bin_720: 1702,1703,2059
bin_721: 1704,1705,1726
bin_722: 1706,1707,1762
bin_723: 1708,1709,4893
bin_724: 1710,1711,1771
bin_725: 1712,1713,1721
bin_726: 1714,1720
bin_727: 1715,1719
bin_728: 1716,1717,2139
bin_729: 1718,1722
bin_730: 1723,1724
bin_731: 1725,1728
bin_732: 1729,1731
bin_733: 1730,1732
bin_734: 1733,1734,1775
bin_735: 1735,1736,1842
bin_736: 1737,1745
bin_737: 1738,1741
bin_738: 1739,1753
bin_739: 1742,1941
bin_740: 1743,1744
bin_741: 1748,1750
bin_742: 1751,1752
bin_743: 1754,1757,1854
bin_744: 1755,1756
bin_745: 1758,1759
bin_746: 1760,1761,2320
bin_747: 1763,1766,1767
bin_748: 1764,1765
bin_749: 1768,1769,2586
bin_750: 1770,1773
bin_751: 1774,1777
bin_752: 1776,1778,1883
bin_753: 1779,1782
bin_754: 1781,1785
bin_755: 1783,1788
bin_756: 1784,1810
bin_757: 1786,1787
bin_758: 1789,1790,1960
bin_759: 1791,1792
bin_760: 1793,1796
bin_761: 1794,1795
bin_762: 1797,1805
bin_763: 1798,1807
bin_764: 1799,1801
bin_765: 1802,1803
bin_766: 1804,1806,1818
bin_767: 1808,1812
bin_768: 1809,1811
bin_769: 1813,1814
bin_770: 1815,1816
bin_771: 1817,1822
bin_772: 1819,1826
bin_773: 1820,1821
bin_774: 1823,1824,1825,2679
bin_775: 1827,1833
bin_776: 1828,1832
bin_777: 1829,1836
bin_778: 1831,1834
bin_779: 1835,1837
bin_780: 1838,1839
bin_781: 1840,1841,2182
bin_782: 1843,1844,1900
bin_783: 1845,1847,2825
bin_784: 1848,1849,1853
bin_785: 1850,1857
bin_786: 1851,1852,3176
bin_787: 1855,1859
bin_788: 1856,1858
bin_789: 1860,1861
bin_790: 1862,1863
bin_791: 1864,1865
bin_792: 1866,1867,1909
bin_793: 1868,1869
bin_794: 1870,1871,1897
bin_795: 1872,1875,2206
bin_796: 1873,1910
bin_797: 1874,1877,2819
bin_798: 1878,1928
bin_799: 1879,1880
bin_800: 1881,1882,1904
bin_801: 1884,1888,2227
bin_802: 1885,1886,4947
bin_803: 1887,1908
bin_804: 1889,1890
bin_805: 1891,1894
bin_806: 1892,1930
bin_807: 1895,1896
bin_808: 1898,1899
bin_809: 1901,1902,2232
bin_810: 1905,1906
bin_811: 1907,1912
bin_812: 1911,1926
bin_813: 1913,1914,2242
bin_814: 1915,1916
bin_815: 1917,1918
bin_816: 1919,1922,1923,2712
bin_817: 1921,2124
bin_818: 1924,1925
bin_819: 1927,1929,2036
bin_820: 1931,1932,2052
bin_821: 1933,1935
bin_822: 1936,1937,1963
bin_823: 1938,1939
bin_824: 1940,1942
bin_825: 1944,1986
bin_826: 1945,1946
bin_827: 1947,1948
bin_828: 1950,1951,1954
bin_829: 1952,1953
bin_830: 1955,1956
bin_831: 1957,1958,1966
bin_832: 1959,2021
bin_833: 1961,1962
bin_834: 1964,1967,2037
bin_835: 1968,1969
bin_836: 1970,1971
bin_837: 1972,1974
bin_838: 1975,1976,2842
bin_839: 1977,1978
bin_840: 1979,1980
bin_841: 1981,1985,2023
bin_842: 1982,2072
bin_843: 1983,2002
bin_844: 1984,1995,2040
bin_845: 1987,1988
bin_846: 1989,2005
bin_847: 1990,1991
bin_848: 1992,1999
bin_849: 1993,1994
bin_850: 1996,1997,2073
bin_851: 1998,2097
bin_852: 2000,2313
bin_853: 2003,2004,2024
bin_854: 2006,2007,2008
bin_855: 2009,2017,2237
bin_856: 2010,2018
bin_857: 2011,2013,2340
bin_858: 2014,2016
bin_859: 2019,2020
bin_860: 2022,2025
bin_861: 2026,2027,2392
bin_862: 2028,2029
bin_863: 2030,2032,2033
bin_864: 2031,2034
bin_865: 2038,2039
bin_866: 2041,2047
bin_867: 2042,2043
bin_868: 2044,2046
bin_869: 2045,2054,2207
bin_870: 2048,2049,2086
bin_871: 2050,2051
bin_872: 2055,2056
bin_873: 2057,2058
bin_874: 2060,2061,2138
bin_875: 2062,2063,2823
bin_876: 2064,2065,2066,2501
bin_877: 2067,2068
bin_878: 2069,2070,2851
bin_879: 2074,2075,2532
bin_880: 2076,2077,2436
bin_881: 2078,2079,2949
bin_882: 2080,2099
bin_883: 2081,2082,2096
bin_884: 2083,2084,2498
bin_885: 2085,2523
bin_886: 2088,2089
bin_887: 2090,2091
bin_888: 2092,2093
bin_889: 2094,2095,2103
bin_890: 2098,2100
bin_891: 2101,2102
bin_892: 2104,2105
bin_893: 2106,2107,2108
bin_894: 2109,2110,2115
bin_895: 2111,2116
bin_896: 2112,2118
bin_897: 2114,2123
bin_898: 2119,2598
bin_899: 2120,2121,2127
bin_900: 2122,2125
bin_901: 2126,2129
bin_902: 2128,2131,2549
bin_903: 2130,2132
bin_904: 2133,2134
bin_905: 2135,2137
bin_906: 2136,2140
bin_907: 2141,2142
bin_908: 2143,2144
bin_909: 2145,2146,2257
bin_910: 2147,2148
bin_911: 2149,2151
bin_912: 2150,2158,4899
bin_913: 2152,2165
bin_914: 2153,2154
bin_915: 2156,2157,2253
bin_916: 2159,2160
bin_917: 2161,2162,2636
bin_918: 2163,2173
bin_919: 2166,2167
bin_920: 2168,2169
bin_921: 2170,2171
bin_922: 2172,2174
bin_923: 2175,2176
bin_924: 2177,2178,2179
bin_925: 2180,2181,2188
bin_926: 2183,2184,2210,2880
bin_927: 2185,2186
bin_928: 2187,2189,2209
bin_929: 2191,2192,2645
bin_930: 2193,2194,2507
bin_931: 2195,2196,2197
bin_932: 2198,2199,2967
bin_933: 2200,2201
bin_934: 2202,2203
bin_935: 2204,2205,2208
bin_936: 2211,2212,2665
bin_937: 2213,2214,2215
bin_938: 2216,2222
bin_939: 2217,2218,2307
bin_940: 2219,2223,2750
bin_941: 2220,2230
bin_942: 2221,2268
bin_943: 2224,2225
bin_944: 2226,2228
bin_945: 2229,2231
bin_946: 2233,2234
bin_947: 2235,2236,2238
bin_948: 2239,2252,2894
bin_949: 2240,2244
bin_950: 2241,2243
bin_951: 2245,2246,2247
bin_952: 2248,2262
bin_953: 2249,2255
bin_954: 2250,2251
bin_955: 2254,2265,2539
bin_956: 2256,2259
bin_957: 2260,2261,2264
bin_958: 2263,2271,2405
bin_959: 2266,2270
bin_960: 2267,2269
bin_961: 2273,2274
bin_962: 2275,2276,2299
bin_963: 2277,2278
bin_964: 2280,2290
bin_965: 2281,2284
bin_966: 2282,2283
bin_967: 2285,2295
bin_968: 2286,2297,4556
bin_969: 2287,2298
bin_970: 2288,2292,2579
bin_971: 2289,2291
bin_972: 2293,2294,2782
bin_973: 2300,2312,3071
bin_974: 2301,2302
bin_975: 2303,2304
bin_976: 2305,2314
bin_977: 2306,2321
bin_978: 2308,2309
bin_979: 2310,2311
bin_980: 2315,2323
bin_981: 2317,2318
bin_982: 2319,2322
bin_983: 2324,2325
bin_984: 2326,2327,3096
bin_985: 2328,2329
bin_986: 2330,2331,2368
bin_987: 2332,2333,2736
bin_988: 2335,2336
bin_989: 2337,2338,2342
bin_990: 2339,2341
bin_991: 2343,2344,3423
bin_992: 2345,2346
bin_993: 2347,2350
bin_994: 2348,2349
bin_995: 2351,2367
bin_996: 2352,2353
bin_997: 2354,2355,2413
bin_998: 2356,2358
bin_999: 2357,2359
bin_1000: 2360,2361,2362
bin_1001: 2363,2364,2416
bin_1002: 2365,2366,3522
bin_1003: 2369,2370
bin_1004: 2372,2373,2374
bin_1005: 2375,2376,3369
bin_1006: 2377,2378
bin_1007: 2379,2380,4497
bin_1008: 2381,2382
bin_1009: 2383,2384
bin_1010: 2385,2407
bin_1011: 2386,2400
bin_1012: 2387,2394
bin_1013: 2388,2391
bin_1014: 2389,2409
bin_1015: 2393,2395
bin_1016: 2396,2397,2403,2815
bin_1017: 2398,2399
bin_1018: 2401,2402
bin_1019: 2404,2406
bin_1020: 2408,2483
bin_1021: 2410,2411,2425
bin_1022: 2412,2419
bin_1023: 2414,2418
bin_1024: 2415,2428
bin_1025: 2417,2835
bin_1026: 2420,2421
bin_1027: 2422,2424,2430
bin_1028: 2423,2426,2477
bin_1029: 2427,2429
bin_1030: 2431,2440
bin_1031: 2432,2443
bin_1032: 2433,2434
bin_1033: 2435,2438,2442
bin_1034: 2437,2457
bin_1035: 2439,2441,3080
bin_1036: 2444,2445,3009
bin_1037: 2446,2447,2470
bin_1038: 2448,2449,3516
bin_1039: 2450,2451,4684
bin_1040: 2452,2456
bin_1041: 2453,2455
bin_1042: 2458,2459
bin_1043: 2460,2465
bin_1044: 2462,2466
bin_1045: 2463,2464
bin_1046: 2467,2468,2469
bin_1047: 2471,2472,2500
bin_1048: 2473,2474,3227
bin_1049: 2475,2476
bin_1050: 2478,2479,2511
bin_1051: 2481,2482,2487
bin_1052: 2484,2488
bin_1053: 2485,2486
bin_1054: 2489,2490
bin_1055: 2491,2493
bin_1056: 2492
bin_1057: 2494,2495
bin_1058: 2496,2502
bin_1059: 2497,2504
bin_1060: 2499,2510
bin_1061: 2503,2505,2506
bin_1062: 2508,2509
bin_1063: 2512,2513,2514
bin_1064: 2515,2516
bin_1065: 2517,2518
bin_1066: 2519,2520,3155
bin_1067: 2521,2522,2541
bin_1068: 2525,2526,2533
bin_1069: 2527,2528
bin_1070: 2529,2537
bin_1071: 2534,2538,2552
bin_1072: 2535,2536
bin_1073: 2540,2543,3456
bin_1074: 2542,2544
bin_1075: 2545,2546,2578
bin_1076: 2547,2553
bin_1077: 2548,2555
bin_1078: 2550,2559
bin_1079: 2551,2562
bin_1080: 2554,2588
bin_1081: 2556,2557
bin_1082: 2558,2560
bin_1083: 2561
bin_1084: 2563,2584
bin_1085: 2564,2565
bin_1086: 2566,2567
bin_1087: 2569,2573
bin_1088: 2570,2571
bin_1089: 2572,2575
bin_1090: 2574,3557
bin_1091: 2576,2580
bin_1092: 2582,2583
bin_1093: 2585,2587
bin_1094: 2589,2591
bin_1095: 2590,2594
bin_1096: 2592,2593
bin_1097: 2595,2596
bin_1098: 2597,2599
bin_1099: 2600,2601,2606
bin_1100: 2602,2603,2754
bin_1101: 2604,2605,3632
bin_1102: 2607,2608,3024
bin_1103: 2609,2610
bin_1104: 2611,2612,2620
bin_1105: 2613,2622,2672
bin_1106: 2614,2615
bin_1107: 2616,2619
