-data: test_2.txt
bin_357: 846,849
bin_358: 852,853,1298
bin_359: 854,855
bin_360: 856,858
bin_361: 859,860,2265
bin_362: 861,863
bin_363: 864,865,970
bin_364: 867,868,1625
bin_365: 870,873,881
bin_366: 874,875
bin_367: 876,878
bin_368: 877,886
bin_369: 880,889
bin_370: 883,885
bin_371: 884,887
bin_372: 888,916
bin_373: 892,895,1780
bin_374: 896,897
bin_375: 898,900,3675
bin_376: 901,902,910
bin_377: 903,904,1640
bin_378: 905,907
bin_379: 906,909
bin_380: 908,911,3681
bin_381: 912,913,1040
bin_382: 914,918,994
bin_383: 915,917
bin_384: 919,920
bin_385: 921,922,3836
bin_386: 923,924,926
bin_387: 925,927,932
bin_388: 928,929
bin_389: 930,931,2371
bin_390: 933,934,940
bin_391: 935,936,1124
bin_392: 937,938
bin_393: 939,941
bin_394: 942,943,3748
bin_395: 944,945
bin_396: 946,1011
bin_397: 947,953
bin_398: 948,949,3877
bin_399: 950,957
bin_400: 951,955
bin_401: 952,954
bin_402: 958,959,1548
bin_403: 960,961,1026
bin_404: 963,964,3755
bin_405: 965,967
bin_406: 968,969,1273
bin_407: 971,972,981
bin_408: 973,975
bin_409: 974,976,1698
bin_410: 977,985,1876
bin_411: 978,984
bin_412: 982,983
bin_413: 987,988
bin_414: 989,990,1727
bin_415: 991,2648
bin_416: 992,993,997
bin_417: 995,998,1139
bin_418: 999,1000,1034
bin_419: 1001,1002
bin_420: 1004,1005
bin_421: 1006,1007,1008
bin_422: 1009,1010,1048
bin_423: 1013,1014
bin_424: 1015,1016,4354
bin_425: 1017,1018,1024
bin_426: 1019,1023
bin_427: 1020,1025,1883
bin_428: 1022,1037
bin_429: 1027,1031
bin_430: 1029,1032
bin_431: 1033,1035,4007
bin_432: 1036,1039,1922
bin_433: 1041,1042
bin_434: 1043,1044
bin_435: 1045,1046
bin_436: 1047,1049,1072
bin_437: 1050,1065
bin_438: 1051,1052,1920
bin_439: 1053,1067
bin_440: 1054,1055,1090
bin_441: 1057,1060
bin_442: 1058,1059,1420
bin_443: 1061,1063,1680
bin_444: 1064,1066
bin_445: 1068,1069
bin_446: 1070,1073,1084
bin_447: 1071,1091
bin_448: 1075,1082,2007
bin_449: 1077,1085
bin_450: 1078,1080
bin_451: 1079,1081
bin_452: 1083,1088,4562
bin_453: 1086,1087
bin_454: 1089,1092,1098
bin_455: 1093,1094,1151
bin_456: 1095,1097,1547
bin_457: 1096,1100
bin_458: 1099,1101,1109
bin_459: 1102,1103,1318
bin_460: 1104,1105,1422
bin_461: 1106,1114,1800
bin_462: 1107,1108,1823
bin_463: 1111,1112
bin_464: 1115,1116,1133
bin_465: 1117,1119
bin_466: 1118,1120,1965
bin_467: 1121,1122
bin_468: 1123,1125,1203
bin_469: 1126,1127
bin_470: 1128,1129,1130
bin_471: 1131,1132,1134,3707
bin_472: 1135,1136,1170
bin_473: 1137,1138,4112
bin_474: 1140,1141
bin_475: 1142,1143,2053
bin_476: 1144,1145
bin_477: 1146,1219
bin_478: 1147,1149,1152
bin_479: 1148,1176
bin_480: 1150,1155
bin_481: 1153,1154,2196
bin_482: 1156,1160
bin_483: 1158,1161,4267
bin_484: 1159,1162,1187
bin_485: 1163,1164,2755
bin_486: 1165,1166,1949
bin_487: 1167,1168,1207
bin_488: 1169,1174,1223
bin_489: 1171,4613
bin_490: 1173,1181
bin_491: 1175,1177
bin_492: 1178,1179,1258
bin_493: 1180,1182,1236
bin_494: 1183,1184
bin_495: 1185,1186,1854
bin_496: 1188,1189,2012
bin_497: 1190,1191,1210
bin_498: 1192,1193,1602
bin_499: 1194,1196
bin_500: 1195,1282
bin_501: 1197,1198
bin_502: 1199,1200
bin_503: 1201,1202,1256
bin_504: 1204,1205
bin_505: 1206,1208,1216
bin_506: 1209,1211,1212
bin_507: 1213,1214,1272
bin_508: 1215,1218
bin_509: 1217,1231
bin_510: 1220,1221,2106
bin_511: 1222,1226
bin_512: 1224,1225
bin_513: 1227,1230,4216
bin_514: 1229,1274
bin_515: 1232,1233,1235
bin_516: 1234,1237
bin_517: 1238,1239
bin_518: 1240,1241
bin_519: 1242,1243,1290
bin_520: 1244,1245,2164
bin_521: 1246,1247
bin_522: 1248,1249,1251
bin_523: 1252,1263
bin_524: 1253,1267
bin_525: 1254,1257
bin_526: 1255,1264
bin_527: 1259,1260,3324
bin_528: 1261,1262,2296
bin_529: 1265,1266
bin_530: 1268,1269
bin_531: 1270,1271,1610
bin_532: 1275,1276
bin_533: 1277,1278
bin_534: 1279,1281,2470
bin_535: 1283,1284
bin_536: 1285,1286,1299
bin_537: 1287,1293
bin_538: 1288,1289,2735
bin_539: 1291,1292,4462
bin_540: 1294,1295,4566
bin_541: 1296,1297
bin_542: 1300,1304
bin_543: 1301,1306
bin_544: 1302,1308
bin_545: 1303,1316,1684
bin_546: 1305,1309
bin_547: 1307,1311
bin_548: 1312,1319
bin_549: 1313,1314
bin_550: 1315,1321
bin_551: 1317,1322
bin_552: 1320,1357
bin_553: 1323,1324
bin_554: 1325,1326,1356
bin_555: 1327,1328,2577
bin_556: 1329,1335
bin_557: 1330,1332
bin_558: 1331,1333
bin_559: 1334,1336
bin_560: 1337,1338
bin_561: 1339,1340
bin_562: 1342,1343
bin_563: 1344,1348
bin_564: 1345,1346,2767
bin_565: 1347,1349,1354
bin_566: 1350,1353
bin_567: 1351,1363,3408
bin_568: 1352,1355,2660
bin_569: 1358,1359
bin_570: 1360,1361
bin_571: 1362,1364,1366
bin_572: 1365,1384,2781
bin_573: 1367,1383
bin_574: 1368,1378,4728
bin_575: 1369,1382
bin_576: 1370,1371
bin_577: 1373,1376,4228
bin_578: 1375,1377
bin_579: 1379,1385,1440
bin_580: 1380,1381
bin_581: 1386,1387
bin_582: 1388,1389,1414
bin_583: 1390,1391,1392
bin_584: 1393,1394
bin_585: 1395,1396,1397
bin_586: 1398,1399,1409
bin_587: 1400,1401
bin_588: 1402,1403,1479
bin_589: 1404,1405,2782
bin_590: 1406,1407,4810
bin_591: 1408,1410,1413
bin_592: 1411,1412
bin_593: 1415,1416
bin_594: 1417,1418,2886
bin_595: 1419,1424
bin_596: 1421,1423
bin_597: 1425,1427
bin_598: 1428,1429,2917
bin_599: 1431,1432,1436
bin_600: 1433,1448
bin_601: 1434,1435
bin_602: 1437,1439
bin_603: 1438,1441,4900
bin_604: 1442,1443,1455
bin_605: 1445,1446
bin_606: 1447,1449,1478
bin_607: 1450,1451,4935
bin_608: 1452,1453,1473
bin_609: 1456,1457,1459
bin_610: 1458,1465
bin_611: 1460,1461,2622
bin_612: 1462,1464
bin_613: 1463,1467
bin_614: 1466,1468
bin_615: 1469,1471
bin_616: 1470,1472
bin_617: 1474,1475,1481
bin_618: 1476,1480,3037
bin_619: 1477,1511
bin_620: 1482,1483,1491
bin_621: 1484,1485,1495
bin_622: 1486,1487,1492
bin_623: 1488,1490,2948
bin_624: 1489,1501
bin_625: 1493,1494,4447
bin_626: 1496,1497,1578
bin_627: 1498,1500,3141
bin_628: 1499,1512
bin_629: 1502,1503,1505
bin_630: 1504,1506,1551
bin_631: 1507,1508,1510
bin_632: 1509,1513
bin_633: 1515,1516,2953
bin_634: 1517,1518,1520
bin_635: 1519,1521,3146
bin_636: 1522,1524
bin_637: 1523,1525,1597
bin_638: 1526,1527,1529
bin_639: 1528,1530
bin_640: 1531,1635
bin_641: 1532,1535
bin_642: 1533,1534
bin_643: 1536,1537,1606
bin_644: 1538,1545
bin_645: 1539,1544
bin_646: 1540,1541
bin_647: 1542,1546,3176
bin_648: 1543,1549,1556
bin_649: 1550,1552,1566
bin_650: 1553,1555,3234
bin_651: 1554,1561
bin_652: 1557,1560
bin_653: 1559,1562
bin_654: 1563,1568
bin_655: 1564,1565,3406
bin_656: 1567,1569,1571
bin_657: 1570,1574
bin_658: 1572,1575,2956
bin_659: 1576,1577,1579,1583
bin_660: 1580,1582,1772
bin_661: 1581,1588
bin_662: 1584,1585
bin_663: 1586,1587,3189
bin_664: 1589,1590,3224
bin_665: 1591,1592,1995
bin_666: 1593,1594,1648
bin_667: 1595,1596,4970
bin_668: 1598,1600,2155
bin_669: 1601,1604,1630
bin_670: 1603,1700
bin_671: 1605,1607
bin_672: 1608,1613,1746
bin_673: 1609,1615
bin_674: 1611,1612
bin_675: 1614,1616
bin_676: 1617,1618,2082
bin_677: 1619,1620,1621
bin_678: 1622,1623,1644
bin_679: 1624,1626,1636
bin_680: 1627,1629,3365
bin_681: 1628,1633
bin_682: 1631,1632,3554
bin_683: 1634,1637,2035
bin_684: 1638,1641,3711
bin_685: 1642,1643,1647
bin_686: 1645,1646
bin_687: 1649,1650,1749
bin_688: 1652,1654,1888
bin_689: 1653,1655,1747
bin_690: 1656,1657
bin_691: 1658,1659,2530
bin_692: 1660,1668
bin_693: 1661,1671
bin_694: 1662,1664
bin_695: 1663,1667
bin_696: 1669,1670
bin_697: 1672,1675
bin_698: 1673,1674,3192
bin_699: 1676,1677,1679
bin_700: 1678,1681,1683,3890
bin_701: 1682,1685,1762
bin_702: 1686,1687,1713
bin_703: 1688,1689,2634
bin_704: 1690,1691
bin_705: 1693,1694
bin_706: 1695,1696,1697
bin_707: 1699,1701
bin_708: 1702,1703,1943
bin_709: 1704,1705,1726
bin_710: 1706,1707,1733
bin_711: 1708,1709,4326
bin_712: 1710,1711,1744
bin_713: 1712,1714
bin_714: 1715,1717
bin_715: 1716,1718
bin_716: 1719,1720,2015
bin_717: 1721,1722,1967
bin_718: 1723,1724,2936
bin_719: 1725,1728,2113
bin_720: 1729,1731
bin_721: 1730,1732,2190
bin_722: 1734,1735,1740
bin_723: 1736,1737
bin_724: 1738,1741,3022
bin_725: 1739,1745
bin_726: 1742,1790
bin_727: 1743,1748
bin_728: 1750,1751,2207
bin_729: 1752,1753,1973
bin_730: 1754,1757,2109
bin_731: 1755,1756
bin_732: 1758,1759,2246
bin_733: 1760,1761,1893
bin_734: 1763,1767,1824
bin_735: 1764,1765
bin_736: 1768,1769,2017
bin_737: 1770,1771,1775
bin_738: 1773,1774
bin_739: 1776,1777
bin_740: 1778,1779
bin_741: 1781,1782
bin_742: 1783,1787
bin_743: 1784,1785
bin_744: 1786,1788
bin_745: 1789,1792
bin_746: 1791,1798
bin_747: 1793,1795
bin_748: 1794,1796
bin_749: 1797,1804,3960
bin_750: 1799,1801
bin_751: 1802,1803,4011
bin_752: 1805,1806,1818
bin_753: 1807,1808
bin_754: 1809,1810
bin_755: 1811,1812,2117
bin_756: 1813,1814
bin_757: 1815,1816
bin_758: 1817,1822
bin_759: 1819,1825
bin_760: 1820,1821
bin_761: 1826,1827
bin_762: 1828,1832
bin_763: 1829,1833
bin_764: 1831,1834
bin_765: 1835,1836,3664
bin_766: 1837,1838
bin_767: 1839,1840,1846
bin_768: 1841,1842,1898
bin_769: 1843,1844,1867
bin_770: 1845,1847,1951
bin_771: 1848,1849,1853
bin_772: 1850,1857
bin_773: 1851,1852,3685
bin_774: 1855,1859,2316
bin_775: 1856,1858
bin_776: 1860,1861,3474
bin_777: 1862,1863,3253
bin_778: 1864,1865
bin_779: 1866,1870,1882
bin_780: 1868,1869
bin_781: 1871,1872,1900
bin_782: 1873,1877
bin_783: 1874,1875,2424
bin_784: 1878,1886
bin_785: 1879,1880
bin_786: 1881,1884
bin_787: 1885,1889
bin_788: 1887,1897
bin_789: 1890,1891
bin_790: 1892,1904
bin_791: 1894,1895
bin_792: 1896,1901
bin_793: 1899,1902
bin_794: 1905,1906
bin_795: 1907,1908,2461
bin_796: 1909,1910,1912
bin_797: 1911,1914,3389
bin_798: 1913,1915
bin_799: 1916,1917,4108
bin_800: 1918,1919,2059
bin_801: 1921,1932
bin_802: 1923,1924
bin_803: 1925,1926
bin_804: 1927,1928
bin_805: 1930,1931,2403
bin_806: 1933,1935,4131
bin_807: 1936,1937,1941
bin_808: 1938,1939,2482
bin_809: 1940,1942,2688
bin_810: 1944,1958
bin_811: 1945,1946
bin_812: 1947,1948
bin_813: 1950,1952
bin_814: 1953,1954,1960
bin_815: 1955,1956,2581
bin_816: 1957,1961,2065
bin_817: 1959,1963
bin_818: 1962,1964,2718
bin_819: 1966,1968,1985
bin_820: 1969,1972
bin_821: 1970,1971
bin_822: 1974,1975,1977
bin_823: 1976,1979
bin_824: 1978,1988
bin_825: 1980,1981
bin_826: 1982,1986
bin_827: 1983,1996
bin_828: 1984,1990
bin_829: 1987,1999
bin_830: 1989,1997,4156
bin_831: 1991,1993
bin_832: 1992,2002
bin_833: 1994,2003,4166
bin_834: 1998,2008
bin_835: 2000,2004
bin_836: 2005,2006,3466
bin_837: 2009,2018
bin_838: 2010,2013,4332
bin_839: 2011,2014
bin_840: 2016,2019
bin_841: 2020,2021,2034
bin_842: 2022,2023,2037
bin_843: 2024,2025,2027
bin_844: 2026,2028,4388
bin_845: 2029,2030
bin_846: 2031,2036
bin_847: 2033,2038,4563
bin_848: 2039,2040,4497
bin_849: 2041,2047
bin_850: 2042,2043
bin_851: 2044,2048
bin_852: 2045,2046
bin_853: 2049,2050,2052
bin_854: 2051,2055
bin_855: 2056,2057
bin_856: 2058,2060,2182
bin_857: 2061,2062,2209
bin_858: 2063,2064,4820
bin_859: 2067,2068,3475
bin_860: 2069,2070,2258
bin_861: 2073,2074,2076,4665
bin_862: 2075,2077
bin_863: 2078,2079,2087
bin_864: 2080,2086
bin_865: 2081,2083,3522
bin_866: 2084,2088,2138
bin_867: 2085,2194
bin_868: 2089,2090
bin_869: 2091,2092,2925
bin_870: 2093,2094,2272
bin_871: 2095,2096,2121
bin_872: 2097,2098,2103
bin_873: 2099,2100,2237
bin_874: 2101,2102
bin_875: 2104,2105
bin_876: 2107,2108,2960
bin_877: 2110,2120,3179
bin_878: 2111,2116
bin_879: 2112,2118
bin_880: 2114,2115
bin_881: 2119,2139
bin_882: 2122,2123,2124
bin_883: 2125,2128
bin_884: 2126,2127
bin_885: 2129,2130,2206
bin_886: 2131,2132,2238
bin_887: 2133,2134
bin_888: 2135,2137
bin_889: 2136,2140
bin_890: 2141,2142
bin_891: 2143,2144,4827
bin_892: 2145,2146,2156
bin_893: 2147,2148,4383
bin_894: 2149,2157
bin_895: 2150,2151
bin_896: 2152,2158
bin_897: 2153,2154
bin_898: 2159,2160
bin_899: 2161,2162,2227
bin_900: 2163,2177
bin_901: 2165,2166,2173
bin_902: 2167,2168
bin_903: 2169,2170,4550
bin_904: 2171,2172,3341
bin_905: 2174,2175,3347
bin_906: 2176,2178,2179
bin_907: 2180,2181,2184
bin_908: 2183,2185,2234
bin_909: 2186,2187
bin_910: 2188,2189,2191
bin_911: 2192,2193
bin_912: 2195,2197,2242
bin_913: 2198,2199,2334
bin_914: 2200,2201,3425
bin_915: 2202,2203
bin_916: 2204,2208,2320
bin_917: 2211,2212,2232
bin_918: 2213,2214,2215
bin_919: 2216,2218
bin_920: 2217,2219,4899
bin_921: 2220,2222
bin_922: 2221,2230
bin_923: 2223,2224,2373
bin_924: 2225,2228
bin_925: 2226,2236,2245
bin_926: 2229,2231
bin_927: 2233,2235
bin_928: 2239,2251
bin_929: 2240,2244
bin_930: 2241,2243
bin_931: 2247,2250
bin_932: 2248,2252,3698
bin_933: 2249,2253,2438
bin_934: 2254,2257,4875
bin_935: 2255,2256
bin_936: 2259,2260,2261
bin_937: 2262,2264,2268
bin_938: 2263,2269
bin_939: 2266,2276,4668
bin_940: 2267,2270
bin_941: 2273,2274
bin_942: 2275,2277
bin_943: 2278,2281
bin_944: 2280,2283
bin_945: 2282,2284
bin_946: 2285,2291
bin_947: 2286,2293,4675
bin_948: 2287,2290
bin_949: 2288,2297,2342
bin_950: 2289,2292,2340
bin_951: 2294,2295
bin_952: 2298,2299,2307
bin_953: 2300,2314,2392
bin_954: 2301,2302
bin_955: 2303,2304
bin_956: 2305,2309
bin_957: 2306,2310
bin_958: 2308,2313,2405
bin_959: 2311,2312,3638
bin_960: 2315,2321
bin_961: 2317,2318,3650
bin_962: 2319,2322
bin_963: 2323,2324
bin_964: 2325,2326,2524
bin_965: 2327,2328
bin_966: 2329,2330,2416
bin_967: 2331,2332,2361
bin_968: 2333,2335,2367
bin_969: 2336,2337,2501
bin_970: 2338,2339,2344
bin_971: 2341,2349
bin_972: 2343,2345
bin_973: 2346,2355,3427
bin_974: 2347,2350
bin_975: 2348,2353
bin_976: 2351,2362
bin_977: 2352,2354
bin_978: 2356,2358
bin_979: 2357,2359
bin_980: 2360,2363,2531
bin_981: 2364,2365,2368
bin_982: 2366,2370
bin_983: 2369,2372,3030
bin_984: 2374,2375
bin_985: 2376,2377,2379
bin_986: 2378,2381,4893
bin_987: 2380,2383
bin_988: 2382,2396
bin_989: 2384,2387
bin_990: 2385,2397
bin_991: 2386,2400
bin_992: 2388,2391
bin_993: 2389,2401
bin_994: 2393,2394,4947
bin_995: 2395,2398
bin_996: 2399,2404,2480
bin_997: 2402,2407
bin_998: 2406,2409,3700
bin_999: 2408,2413
bin_1000: 2410,2411,2425
bin_1001: 2412,2419
bin_1002: 2414,2418
bin_1003: 2415,2428
bin_1004: 2417,2430
bin_1005: 2420,2421
bin_1006: 2422,2427
bin_1007: 2423,2436,3121
bin_1008: 2429,2433
bin_1009: 2431,2439
bin_1010: 2432,2440
bin_1011: 2434,2441
bin_1012: 2435,2443,3816
bin_1013: 2437,2442
bin_1014: 2444,2445,2498
bin_1015: 2446,2447,2455
bin_1016: 2448,2449,2586
bin_1017: 2450,2451
bin_1018: 2452,2456
bin_1019: 2453,2507
bin_1020: 2457,2458,2477
bin_1021: 2459,2467
bin_1022: 2460,2465
bin_1023: 2462,2466
bin_1024: 2463,2464
bin_1025: 2469,2471,2505
bin_1026: 2472,2473,2475
bin_1027: 2474,2476
bin_1028: 2478,2479,2483
bin_1029: 2481,2484
bin_1030: 2485,2486
bin_1031: 2487,2488,2503
bin_1032: 2489,2490
bin_1033: 2491,2493
bin_1034: 2492
bin_1035: 2494,2495,4097
bin_1036: 2496,2502
bin_1037: 2497,2504
bin_1038: 2499,2500
bin_1039: 2506,2508
bin_1040: 2509,2510,2511
bin_1041: 2512,2513,2514
bin_1042: 2515,2516
bin_1043: 2517,2518
bin_1044: 2519,2520,2532
bin_1045: 2521,2522,2523
bin_1046: 2525,2526,2533
bin_1047: 2527,2528
bin_1048: 2529,2536
bin_1049: 2534,2538,2539
bin_1050: 2535,2537
bin_1051: 2540,2541,2552
bin_1052: 2542,2543
bin_1053: 2544,2545,2553
bin_1054: 2546,2547
bin_1055: 2548,2556
bin_1056: 2550,2555
bin_1057: 2551,2562,4143
bin_1058: 2554,2559
bin_1059: 2557,2566
bin_1060: 2558,2560
bin_1061: 2561
bin_1062: 2563,2578
bin_1063: 2564,2565,3504
bin_1064: 2567,2569
bin_1065: 2570,2571
bin_1066: 2572,2575
bin_1067: 2573,2580,3721
bin_1068: 2574,2611
bin_1069: 2576,2579,2679
bin_1070: 2582,2583,4173
bin_1071: 2584,2585
bin_1072: 2587,2588,2589
bin_1073: 2590,2593
bin_1074: 2591,2595,2598
bin_1075: 2592,2594
bin_1076: 2596,2600
bin_1077: 2597,2599
bin_1078: 2601,2602,2606
bin_1079: 2603,2604
bin_1080: 2605,2607,2618
bin_1081: 2608,2609
bin_1082: 2610,2612
bin_1083: 2613,2620
bin_1084: 2614,2615
bin_1085: 2616,2619
bin_1086: 2617,2637,2678
bin_1087: 2621,2625
bin_1088: 2623,2626,3732
bin_1089: 2624,2635
bin_1090: 2627,2628
