-data: test_case_4
-current_solution:
production_line_0: 16->68->95
production_line_1: 19->32
production_line_2: 18->37->38->49->97
production_line_3: 29->56->6->34->42->94->39->86->82->93
production_line_4: 20->87->74
production_line_5: 17->71->2->43->79->83
production_line_6: 41->44->64
production_line_7: 65->10->27->90->92->75
production_line_8: 60->78->24->69->85->58
production_line_9: 22->88

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 46
-production_line_num: 10
-product_num: 20
-order_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
15	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=24)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6\nproduction_line_4: 20\nproduction_line_5: 17\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60->78->24\nproduction_line_9: \n
16	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=71)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6\nproduction_line_4: 20\nproduction_line_5: 17->71\nproduction_line_6: \nproduction_line_7: 65->10->27\nproduction_line_8: 60->78->24\nproduction_line_9: \n
17	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=41)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6\nproduction_line_4: 20\nproduction_line_5: 17->71\nproduction_line_6: 41\nproduction_line_7: 65->10->27\nproduction_line_8: 60->78->24\nproduction_line_9: \n
18	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=22)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6\nproduction_line_4: 20\nproduction_line_5: 17->71\nproduction_line_6: 41\nproduction_line_7: 65->10->27\nproduction_line_8: 60->78->24\nproduction_line_9: 22\n
19	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=34)	production_line_0: 16\nproduction_line_1: 19\nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6->34\nproduction_line_4: 20\nproduction_line_5: 17->71\nproduction_line_6: 41\nproduction_line_7: 65->10->27\nproduction_line_8: 60->78->24\nproduction_line_9: 22\n
20	least_order_remaining_27ca	AppendOperator(production_line_id=1, order_id=32)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6->34\nproduction_line_4: 20\nproduction_line_5: 17->71\nproduction_line_6: 41\nproduction_line_7: 65->10->27\nproduction_line_8: 60->78->24\nproduction_line_9: 22\n
21	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=90)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6->34\nproduction_line_4: 20\nproduction_line_5: 17->71\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->24\nproduction_line_9: 22\n
22	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=2)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38\nproduction_line_3: 29->56->6->34\nproduction_line_4: 20\nproduction_line_5: 17->71->2\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->24\nproduction_line_9: 22\n
23	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=49)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49\nproduction_line_3: 29->56->6->34\nproduction_line_4: 20\nproduction_line_5: 17->71->2\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->24\nproduction_line_9: 22\n
24	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=69)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49\nproduction_line_3: 29->56->6->34\nproduction_line_4: 20\nproduction_line_5: 17->71->2\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->24->69\nproduction_line_9: 22\n
25	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=87)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49\nproduction_line_3: 29->56->6->34\nproduction_line_4: 20->87\nproduction_line_5: 17->71->2\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90\nproduction_line_8: 60->78->24->69\nproduction_line_9: 22\n
26	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=92)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49\nproduction_line_3: 29->56->6->34\nproduction_line_4: 20->87\nproduction_line_5: 17->71->2\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69\nproduction_line_9: 22\n
27	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=42)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49\nproduction_line_3: 29->56->6->34->42\nproduction_line_4: 20->87\nproduction_line_5: 17->71->2\nproduction_line_6: 41\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69\nproduction_line_9: 22\n
28	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=44)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49\nproduction_line_3: 29->56->6->34->42\nproduction_line_4: 20->87\nproduction_line_5: 17->71->2\nproduction_line_6: 41->44\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69\nproduction_line_9: 22\n
29	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=43)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49\nproduction_line_3: 29->56->6->34->42\nproduction_line_4: 20->87\nproduction_line_5: 17->71->2->43\nproduction_line_6: 41->44\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69\nproduction_line_9: 22\n
30	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=85)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49\nproduction_line_3: 29->56->6->34->42\nproduction_line_4: 20->87\nproduction_line_5: 17->71->2->43\nproduction_line_6: 41->44\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85\nproduction_line_9: 22\n
31	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=97)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42\nproduction_line_4: 20->87\nproduction_line_5: 17->71->2->43\nproduction_line_6: 41->44\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85\nproduction_line_9: 22\n
32	least_order_remaining_27ca	AppendOperator(production_line_id=6, order_id=64)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42\nproduction_line_4: 20->87\nproduction_line_5: 17->71->2->43\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85\nproduction_line_9: 22\n
33	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=94)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42->94\nproduction_line_4: 20->87\nproduction_line_5: 17->71->2->43\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85\nproduction_line_9: 22\n
34	least_order_remaining_27ca	AppendOperator(production_line_id=8, order_id=58)	production_line_0: 16\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42->94\nproduction_line_4: 20->87\nproduction_line_5: 17->71->2->43\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85->58\nproduction_line_9: 22\n
35	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=68)	production_line_0: 16->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42->94\nproduction_line_4: 20->87\nproduction_line_5: 17->71->2->43\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85->58\nproduction_line_9: 22\n
36	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=79)	production_line_0: 16->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42->94\nproduction_line_4: 20->87\nproduction_line_5: 17->71->2->43->79\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85->58\nproduction_line_9: 22\n
37	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=74)	production_line_0: 16->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42->94\nproduction_line_4: 20->87->74\nproduction_line_5: 17->71->2->43->79\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85->58\nproduction_line_9: 22\n
38	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=83)	production_line_0: 16->68\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42->94\nproduction_line_4: 20->87->74\nproduction_line_5: 17->71->2->43->79->83\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85->58\nproduction_line_9: 22\n
39	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=95)	production_line_0: 16->68->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42->94\nproduction_line_4: 20->87->74\nproduction_line_5: 17->71->2->43->79->83\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85->58\nproduction_line_9: 22\n
40	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=39)	production_line_0: 16->68->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42->94->39\nproduction_line_4: 20->87->74\nproduction_line_5: 17->71->2->43->79->83\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85->58\nproduction_line_9: 22\n
41	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=86)	production_line_0: 16->68->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42->94->39->86\nproduction_line_4: 20->87->74\nproduction_line_5: 17->71->2->43->79->83\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85->58\nproduction_line_9: 22\n
42	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=82)	production_line_0: 16->68->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42->94->39->86->82\nproduction_line_4: 20->87->74\nproduction_line_5: 17->71->2->43->79->83\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85->58\nproduction_line_9: 22\n
43	least_order_remaining_27ca	AppendOperator(production_line_id=9, order_id=88)	production_line_0: 16->68->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42->94->39->86->82\nproduction_line_4: 20->87->74\nproduction_line_5: 17->71->2->43->79->83\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85->58\nproduction_line_9: 22->88\n
44	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=93)	production_line_0: 16->68->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42->94->39->86->82->93\nproduction_line_4: 20->87->74\nproduction_line_5: 17->71->2->43->79->83\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92\nproduction_line_8: 60->78->24->69->85->58\nproduction_line_9: 22->88\n
45	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=75)	production_line_0: 16->68->95\nproduction_line_1: 19->32\nproduction_line_2: 18->37->38->49->97\nproduction_line_3: 29->56->6->34->42->94->39->86->82->93\nproduction_line_4: 20->87->74\nproduction_line_5: 17->71->2->43->79->83\nproduction_line_6: 41->44->64\nproduction_line_7: 65->10->27->90->92->75\nproduction_line_8: 60->78->24->69->85->58\nproduction_line_9: 22->88\n
