-data: test_case_6
-current_solution:
production_line_0: 39->207->113->251->211->205->346
production_line_1: 64->182->270
production_line_2: 60->94->189->351->404->419
production_line_3: 68->139->447->80->11->88->312->59->391->341->358->179->103->69->86->452->439->105->148->133->460->428->223->226->227->155->257->337->359->403->421->398->190->203->217->252->279->309->342->466->240->259
production_line_4: 55->224->321->426->454->171->282->313->425->399
production_line_5: 28->13->52->175->242->136->162->201->338->159->188->206->208->209->221->365->299
production_line_6: 283->220->401->317->371->393->44->344->50->163->10->225->104->433->92->4->58->57->36->174->164->161->416->409->170->143->129->318->276->277->186->274->326->243->483->451->290->373->436->311->475->492->329->369
production_line_7: 
production_line_8: 298->71->38->62->324->305->125->212->297
production_line_9: 262->422->137->100->122->5->385->412->383->384->288->176->37->65->278->197->328->357->387->394->474->293->370
production_line_10: 99->219
production_line_11: 23->0->142->90->35->495->375->296->408->367->185->256->156->46->108->229->158->91->320->117->386->435->481->271->184->160->149->281->255->210->377->374->273->405->437
production_line_12: 490->450->441->406->6->151->47->144->101->289->372->420->462->83->204->167->287
production_line_13: 127->232->260->120->119->20->236->30->265->449
production_line_14: 110->266->138->323->438->484->497
production_line_15: 272->147->415->245->180->97->489->350->93->216->275->292->352->410->429
production_line_16: 3->7->124->102->95->400->427->134->126->353->453->470->300->316->423->465->468
production_line_17: 431->440->473->84->200->215->230->258->303->325->340->443->461
production_line_18: 413->222->128->73->254->21->42->172->61->457->411->389->356->196
production_line_19: 67->244->241->111->153->24->432->15->248->347->446

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 302
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
90	least_order_remaining_27ca	AppendOperator(production_line_id=4, order_id=55)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 393->371->344->317->50->163->10->225->104->44->4\nproduction_line_7: 120\nproduction_line_8: 71\nproduction_line_9: 288->137->100->122->5->385->412->383->384\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256\nproduction_line_12: 6->151->47\nproduction_line_13: 119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
91	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=13, target_position=0)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 393->371->344->317->50->163->10->225->104->44->4\nproduction_line_7: \nproduction_line_8: 71\nproduction_line_9: 288->137->100->122->5->385->412->383->384\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
92	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=127)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 393->371->344->317->50->163->10->225->104->44->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 288->137->100->122->5->385->412->383->384\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
93	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=422)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 393->371->344->317->50->163->10->225->104->44->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 288->137->100->122->5->385->412->383->384->422\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
94	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=69)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 393->371->344->317->50->163->10->225->104->44->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 288->137->100->122->5->385->412->383->384->422\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
95	exchange_production_orders_eda2	SwapOperator(production_line_id1=9, position1=0, production_line_id2=9, position2=9)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 393->371->344->317->50->163->10->225->104->44->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
96	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=92)	production_line_0: 92\nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->69\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 393->371->344->317->50->163->10->225->104->44->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
97	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=59, position=2)	production_line_0: 92\nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->59->69\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 393->371->344->317->50->163->10->225->104->44->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
98	greedy_by_order_density_de77	AppendOperator(production_line_id=18, order_id=222)	production_line_0: 92\nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->59->69\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 393->371->344->317->50->163->10->225->104->44->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21->222\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
99	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=408)	production_line_0: 92\nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->59->69\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 393->371->344->317->50->163->10->225->104->44->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220\nproduction_line_18: 21->222\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
100	greedy_by_order_density_de77	AppendOperator(production_line_id=17, order_id=401)	production_line_0: 92\nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->59->69\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 393->371->344->317->50->163->10->225->104->44->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220->401\nproduction_line_18: 21->222\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
101	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=6, target_position=10)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->59->69\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 393->371->344->317->50->163->10->225->104->44->92->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220->401\nproduction_line_18: 21->222\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
102	greedy_by_order_density_de77	AppendOperator(production_line_id=17, order_id=283)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->59->69\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 393->371->344->317->50->163->10->225->104->44->92->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
103	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=433, position=0)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->59->69\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 433->393->371->344->317->50->163->10->225->104->44->92->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
104	greedy_by_order_density_de77	AppendOperator(production_line_id=18, order_id=128)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->59->69\nproduction_line_4: 55\nproduction_line_5: 271\nproduction_line_6: 433->393->371->344->317->50->163->10->225->104->44->92->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
105	shortest_operation_ae31	RelocateOperator(source_production_line_id=5, source_position=0, target_production_line_id=11, target_position=0)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->59->69\nproduction_line_4: 55\nproduction_line_5: \nproduction_line_6: 433->393->371->344->317->50->163->10->225->104->44->92->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
106	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=13)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->59->69\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 433->393->371->344->317->50->163->10->225->104->44->92->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
107	greedy_by_order_density_de77	AppendOperator(production_line_id=3, order_id=86)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 433->393->371->344->317->50->163->10->225->104->44->92->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: \nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
108	least_order_remaining_27ca	AppendOperator(production_line_id=14, order_id=155)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 433->393->371->344->317->50->163->10->225->104->44->92->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: 155\nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
109	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=139, position=1)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 433->393->371->344->317->50->163->10->225->104->44->92->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: 155\nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
110	least_order_remaining_27ca	AppendOperator(production_line_id=0, order_id=36)	production_line_0: 36\nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 433->393->371->344->317->50->163->10->225->104->44->92->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: 155\nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
111	exchange_production_orders_eda2	SwapOperator(production_line_id1=6, position1=0, production_line_id2=6, position2=10)	production_line_0: 36\nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 44->393->371->344->317->50->163->10->225->104->433->92->4\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: 155\nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
112	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=0, source_position=0, target_production_line_id=6, target_position=13)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 44->393->371->344->317->50->163->10->225->104->433->92->4->36\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: 155\nproduction_line_15: 262\nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
113	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=15, source_position=0, target_production_line_id=9, target_position=0)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 44->393->371->344->317->50->163->10->225->104->433->92->4->36\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: 155\nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
114	least_order_remaining_27ca	AppendOperator(production_line_id=12, order_id=144)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 44->393->371->344->317->50->163->10->225->104->433->92->4->36\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47->144\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: 155\nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
115	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=447, position=2)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->447->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 44->393->371->344->317->50->163->10->225->104->433->92->4->36\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47->144\nproduction_line_13: 120->119->20->30->236\nproduction_line_14: 155\nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
116	greedy_by_order_density_de77	AppendOperator(production_line_id=13, order_id=265)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->447->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 44->393->371->344->317->50->163->10->225->104->433->92->4->36\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47->144\nproduction_line_13: 120->119->20->30->236->265\nproduction_line_14: 155\nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
117	least_order_remaining_27ca	AppendOperator(production_line_id=15, order_id=95)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->447->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 44->393->371->344->317->50->163->10->225->104->433->92->4->36\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47->144\nproduction_line_13: 120->119->20->30->236->265\nproduction_line_14: 155\nproduction_line_15: 95\nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
118	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=80, position=3)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->447->80->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 44->393->371->344->317->50->163->10->225->104->433->92->4->36\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47->144\nproduction_line_13: 120->119->20->30->236->265\nproduction_line_14: 155\nproduction_line_15: 95\nproduction_line_16: 3->7\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
119	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=15, source_position=0, target_production_line_id=16, target_position=2)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->447->80->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 44->393->371->344->317->50->163->10->225->104->433->92->4->36\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47->144\nproduction_line_13: 120->119->20->30->236->265\nproduction_line_14: 155\nproduction_line_15: \nproduction_line_16: 3->7->95\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
120	least_order_remaining_27ca	AppendOperator(production_line_id=15, order_id=102)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->447->80->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 44->393->371->344->317->50->163->10->225->104->433->92->4->36\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47->144\nproduction_line_13: 120->119->20->30->236->265\nproduction_line_14: 155\nproduction_line_15: 102\nproduction_line_16: 3->7->95\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
121	least_order_remaining_27ca	AppendOperator(production_line_id=12, order_id=101)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->447->80->11->59->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 44->393->371->344->317->50->163->10->225->104->433->92->4->36\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47->144->101\nproduction_line_13: 120->119->20->30->236->265\nproduction_line_14: 155\nproduction_line_15: 102\nproduction_line_16: 3->7->95\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
122	shortest_operation_ae31	InsertOperator(production_line_id=3, order_id=103, position=6)	production_line_0: \nproduction_line_1: 244\nproduction_line_2: 23\nproduction_line_3: 68->139->447->80->11->59->103->69->86\nproduction_line_4: 55\nproduction_line_5: 13\nproduction_line_6: 44->393->371->344->317->50->163->10->225->104->433->92->4->36\nproduction_line_7: 127\nproduction_line_8: 71\nproduction_line_9: 262->422->137->100->122->5->385->412->383->384->288\nproduction_line_10: \nproduction_line_11: 271->184->156->46->108->117->296->274->158->229->91->320->367->386->435->481->185->256->408\nproduction_line_12: 6->151->47->144->101\nproduction_line_13: 120->119->20->30->236->265\nproduction_line_14: 155\nproduction_line_15: 102\nproduction_line_16: 3->7->95\nproduction_line_17: 220->401->283\nproduction_line_18: 21->222->128\nproduction_line_19: 241->111->153->24->67->432->15->248->347->446\n
