-data: tsp225.tsp
-current_solution:
tour: 56->50->48->206->1->224->46->26->188->189->132->204->190->191->195->192->217->193->45->194->196->3->197->199->0->2->4->5->6->7->8->9->10->11->12->13->14->15->16->17->18->202->19->20->21->22->23->207->24->35->36->37->38->39->40->41->42->43->44->47->223->198->49->51->52->53->73->74->75->215->30->31->34->32->33->25->203->27->28->29->201->205->218->216->76->78->77->96->95->94->79->80->220->208->93->92->91->90->89->88->87->86->209->83->82->81->84->85->130->210->129->221->128->131->163->214->133->212->157->134->182->135->138->139->137->136->162->161->160->159->158->140->141->200->142->143->156->155->154->153->152->151->150->149->148->147->146->145->144->176->177->175->178->179->173->180->181->172->171->170->169->168->167->211->213->166->165->164->127->126->125->124->123->122->121->120->174->119->183->184->185->118->117->186->187->116->115->222->114->113->112->111->110->109->108->107->106->105->104->219->103->102->101->100->98->97->99->72->71->70->69->68->67->66->65->64->63->62->61->60->59->58->57->55->54->56
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 3928.0
-node_num: 225
-visited_num: 225
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
39	insertion_heuristics_050b	InsertOperator(node=163, position=12)	tour: 6->4->199->0->18->20->12->36->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->177->125->104->219->103->101->71->74->75->40->41->42->6
40	insertion_heuristics_050b	InsertOperator(node=2, position=2)	tour: 6->4->2->199->0->18->20->12->36->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->177->125->104->219->103->101->71->74->75->40->41->42->6
41	cheapest_insertion_7a30	InsertOperator(node=13, position=7)	tour: 6->4->2->199->0->18->20->13->12->36->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->177->125->104->219->103->101->71->74->75->40->41->42->6
42	cheapest_insertion_7a30	InsertOperator(node=19, position=6)	tour: 6->4->2->199->0->18->19->20->13->12->36->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->177->125->104->219->103->101->71->74->75->40->41->42->6
43	nearest_insertion_c1f0	InsertOperator(node=202, position=6)	tour: 6->4->2->199->0->18->202->19->20->13->12->36->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->177->125->104->219->103->101->71->74->75->40->41->42->6
44	nearest_insertion_c1f0	InsertOperator(node=30, position=12)	tour: 6->4->2->199->0->18->202->19->20->13->12->36->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->177->125->104->219->103->101->71->74->75->40->41->42->6
45	farthest_insertion_54db	InsertOperator(node=176, position=28)	tour: 6->4->2->199->0->18->202->19->20->13->12->36->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->176->177->125->104->219->103->101->71->74->75->40->41->42->6
46	nearest_neighbor_e8a4	InsertOperator(node=43, position=41)	tour: 6->4->2->199->0->18->202->19->20->13->12->36->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->176->177->125->104->219->103->101->71->74->75->40->41->42->43->6
47	cheapest_insertion_7a30	InsertOperator(node=31, position=12)	tour: 6->4->2->199->0->18->202->19->20->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->176->177->125->104->219->103->101->71->74->75->40->41->42->43->6
48	insertion_heuristics_050b	InsertOperator(node=144, position=29)	tour: 6->4->2->199->0->18->202->19->20->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->125->104->219->103->101->71->74->75->40->41->42->43->6
49	farthest_insertion_54db	InsertOperator(node=175, position=32)	tour: 6->4->2->199->0->18->202->19->20->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->175->125->104->219->103->101->71->74->75->40->41->42->43->6
50	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=192, position=45)	tour: 6->4->2->199->0->18->202->19->20->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->175->125->104->219->103->101->71->74->75->40->41->42->43->192->6
51	farthest_insertion_54db	InsertOperator(node=21, position=9)	tour: 6->4->2->199->0->18->202->19->20->21->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->175->125->104->219->103->101->71->74->75->40->41->42->43->192->6
52	insertion_heuristics_050b	InsertOperator(node=45, position=0)	tour: 45->6->4->2->199->0->18->202->19->20->21->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->175->125->104->219->103->101->71->74->75->40->41->42->43->192->45
53	farthest_insertion_54db	InsertOperator(node=178, position=34)	tour: 45->6->4->2->199->0->18->202->19->20->21->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->125->104->219->103->101->71->74->75->40->41->42->43->192->45
54	farthest_insertion_54db	InsertOperator(node=16, position=11)	tour: 45->6->4->2->199->0->18->202->19->20->21->16->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->125->104->219->103->101->71->74->75->40->41->42->43->192->45
55	farthest_insertion_54db	ReverseSegmentOperator(segments=[(1, 46)])	tour: 45->41->40->75->74->71->101->103->219->104->125->175->178->177->176->144->143->142->200->141->140->139->138->137->136->135->163->86->90->96->215->30->31->36->12->13->16->21->20->19->202->18->0->199->2->4->6->42->43->192->45
56	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=7, position=2)	tour: 45->41->7->40->75->74->71->101->103->219->104->125->175->178->177->176->144->143->142->200->141->140->139->138->137->136->135->163->86->90->96->215->30->31->36->12->13->16->21->20->19->202->18->0->199->2->4->6->42->43->192->45
57	cheapest_insertion_7a30	InsertOperator(node=167, position=12)	tour: 45->41->7->40->75->74->71->101->103->219->104->125->167->175->178->177->176->144->143->142->200->141->140->139->138->137->136->135->163->86->90->96->215->30->31->36->12->13->16->21->20->19->202->18->0->199->2->4->6->42->43->192->45
58	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=206, position=52)	tour: 45->41->7->40->75->74->71->101->103->219->104->125->167->175->178->177->176->144->143->142->200->141->140->139->138->137->136->135->163->86->90->96->215->30->31->36->12->13->16->21->20->19->202->18->0->199->2->4->6->42->43->192->206->45
59	nearest_insertion_c1f0	InsertOperator(node=44, position=53)	tour: 45->41->7->40->75->74->71->101->103->219->104->125->167->175->178->177->176->144->143->142->200->141->140->139->138->137->136->135->163->86->90->96->215->30->31->36->12->13->16->21->20->19->202->18->0->199->2->4->6->42->43->192->206->44->45
60	insertion_heuristics_050b	InsertOperator(node=48, position=53)	tour: 45->41->7->40->75->74->71->101->103->219->104->125->167->175->178->177->176->144->143->142->200->141->140->139->138->137->136->135->163->86->90->96->215->30->31->36->12->13->16->21->20->19->202->18->0->199->2->4->6->42->43->192->206->48->44->45
61	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(1, 49)])	tour: 45->42->6->4->2->199->0->18->202->19->20->21->16->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->71->74->75->40->7->41->43->192->206->48->44->45
62	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=198, position=52)	tour: 45->42->6->4->2->199->0->18->202->19->20->21->16->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->71->74->75->40->7->41->43->192->198->206->48->44->45
63	nearest_insertion_c1f0	InsertOperator(node=223, position=52)	tour: 45->42->6->4->2->199->0->18->202->19->20->21->16->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->71->74->75->40->7->41->43->192->223->198->206->48->44->45
64	farthest_insertion_54db	InsertOperator(node=14, position=13)	tour: 45->42->6->4->2->199->0->18->202->19->20->21->16->14->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->71->74->75->40->7->41->43->192->223->198->206->48->44->45
65	nearest_insertion_c1f0	InsertOperator(node=47, position=57)	tour: 45->42->6->4->2->199->0->18->202->19->20->21->16->14->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->71->74->75->40->7->41->43->192->223->198->206->48->47->44->45
66	cheapest_insertion_7a30	InsertOperator(node=70, position=45)	tour: 45->42->6->4->2->199->0->18->202->19->20->21->16->14->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->71->74->75->40->7->41->43->192->223->198->206->48->47->44->45
67	nearest_neighbor_e8a4	ReverseSegmentOperator(segments=[(53, 59)])	tour: 45->42->6->4->2->199->0->18->202->19->20->21->16->14->13->12->36->31->30->215->96->90->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->71->74->75->40->7->41->43->44->47->48->206->198->223->192->45
68	cheapest_insertion_7a30	InsertOperator(node=89, position=22)	tour: 45->42->6->4->2->199->0->18->202->19->20->21->16->14->13->12->36->31->30->215->96->90->89->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->71->74->75->40->7->41->43->44->47->48->206->198->223->192->45
69	insertion_heuristics_050b	InsertOperator(node=95, position=21)	tour: 45->42->6->4->2->199->0->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->90->89->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->71->74->75->40->7->41->43->44->47->48->206->198->223->192->45
70	farthest_insertion_54db	InsertOperator(node=17, position=7)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->90->89->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->71->74->75->40->7->41->43->44->47->48->206->198->223->192->45
71	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=69, position=49)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->90->89->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->71->74->75->40->7->41->43->44->47->48->206->198->223->192->45
72	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=53, position=50)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->90->89->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->53->71->74->75->40->7->41->43->44->47->48->206->198->223->192->45
73	cheapest_insertion_7a30	InsertOperator(node=92, position=23)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->92->90->89->86->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->53->71->74->75->40->7->41->43->44->47->48->206->198->223->192->45
74	cheapest_insertion_7a30	InsertOperator(node=128, position=27)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->92->90->89->86->128->163->135->136->137->138->139->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->53->71->74->75->40->7->41->43->44->47->48->206->198->223->192->45
75	farthest_insertion_54db	InsertOperator(node=158, position=34)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->92->90->89->86->128->163->135->136->137->138->139->158->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->53->71->74->75->40->7->41->43->44->47->48->206->198->223->192->45
76	nearest_insertion_c1f0	InsertOperator(node=221, position=27)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->92->90->89->86->221->128->163->135->136->137->138->139->158->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->53->71->74->75->40->7->41->43->44->47->48->206->198->223->192->45
77	insertion_heuristics_050b	InsertOperator(node=182, position=30)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->92->90->89->86->221->128->163->182->135->136->137->138->139->158->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->53->71->74->75->40->7->41->43->44->47->48->206->198->223->192->45
78	cheapest_insertion_7a30	InsertOperator(node=129, position=27)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->92->90->89->86->129->221->128->163->182->135->136->137->138->139->158->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->53->71->74->75->40->7->41->43->44->47->48->206->198->223->192->45
79	nearest_insertion_c1f0	InsertOperator(node=132, position=68)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->92->90->89->86->129->221->128->163->182->135->136->137->138->139->158->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->53->71->74->75->40->7->41->43->44->47->48->206->132->198->223->192->45
80	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=38, position=60)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->92->90->89->86->129->221->128->163->182->135->136->137->138->139->158->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->53->71->74->75->38->40->7->41->43->44->47->48->206->132->198->223->192->45
81	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=72, position=58)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->92->90->89->86->129->221->128->163->182->135->136->137->138->139->158->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->53->71->72->74->75->38->40->7->41->43->44->47->48->206->132->198->223->192->45
82	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=67, position=56)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->92->90->89->86->129->221->128->163->182->135->136->137->138->139->158->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->67->53->71->72->74->75->38->40->7->41->43->44->47->48->206->132->198->223->192->45
83	insertion_heuristics_050b	InsertOperator(node=39, position=63)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->92->90->89->86->129->221->128->163->182->135->136->137->138->139->158->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->67->53->71->72->74->75->38->39->40->7->41->43->44->47->48->206->132->198->223->192->45
84	nearest_insertion_c1f0	InsertOperator(node=134, position=31)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->14->13->12->36->31->30->215->96->95->92->90->89->86->129->221->128->163->134->182->135->136->137->138->139->158->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->67->53->71->72->74->75->38->39->40->7->41->43->44->47->48->206->132->198->223->192->45
85	farthest_insertion_54db	InsertOperator(node=15, position=14)	tour: 45->42->6->4->2->199->0->17->18->202->19->20->21->16->15->14->13->12->36->31->30->215->96->95->92->90->89->86->129->221->128->163->134->182->135->136->137->138->139->158->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->67->53->71->72->74->75->38->39->40->7->41->43->44->47->48->206->132->198->223->192->45
86	insertion_heuristics_050b	InsertOperator(node=217, position=0)	tour: 217->45->42->6->4->2->199->0->17->18->202->19->20->21->16->15->14->13->12->36->31->30->215->96->95->92->90->89->86->129->221->128->163->134->182->135->136->137->138->139->158->140->141->200->142->143->144->176->177->178->175->167->125->104->219->103->101->70->69->67->53->71->72->74->75->38->39->40->7->41->43->44->47->48->206->132->198->223->192->217
87	_3opt_e75b	ReverseSegmentOperator(segments=[(59, 60), (61, 56)])	tour: 192->223->198->132->206->48->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->101->103->219->104->125->167->175->178->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->45->217->192
88	cheapest_insertion_7a30	InsertOperator(node=68, position=22)	tour: 192->223->198->132->206->48->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->175->178->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->45->217->192
89	nearest_insertion_c1f0	InsertOperator(node=195, position=1)	tour: 192->195->223->198->132->206->48->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->175->178->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->45->217->192
90	insertion_heuristics_050b	InsertOperator(node=218, position=58)	tour: 192->195->223->198->132->206->48->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->175->178->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->45->217->192
91	insertion_heuristics_050b	InsertOperator(node=216, position=58)	tour: 192->195->223->198->132->206->48->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->175->178->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->45->217->192
92	farthest_insertion_54db	InsertOperator(node=179, position=30)	tour: 192->195->223->198->132->206->48->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->179->175->178->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->45->217->192
93	cheapest_insertion_7a30	InsertOperator(node=173, position=30)	tour: 192->195->223->198->132->206->48->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->173->179->175->178->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->45->217->192
94	cheapest_insertion_7a30	ReverseSegmentOperator(segments=[(32, 33)])	tour: 192->195->223->198->132->206->48->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->45->217->192
95	greedy_algorithm_3ca7	InsertOperator(node=193, position=84)	tour: 192->195->223->198->132->206->48->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->45->193->217->192
96	insertion_heuristics_050b	InsertOperator(node=171, position=30)	tour: 192->195->223->198->132->206->48->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->45->193->217->192
97	greedy_algorithm_3ca7	InsertOperator(node=191, position=2)	tour: 192->195->191->223->198->132->206->48->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->45->193->217->192
98	_2opt_89aa	ReverseSegmentOperator(segments=[(3, 7)])	tour: 192->195->191->48->206->132->198->223->47->44->43->41->7->40->39->38->75->74->72->71->70->69->53->67->68->101->103->219->104->125->167->171->173->179->178->175->177->176->144->143->142->200->141->140->158->139->138->137->136->135->182->134->163->128->221->129->86->89->90->92->95->96->216->218->215->30->31->36->12->13->14->15->16->21->20->19->202->18->17->0->199->2->4->6->42->45->193->217->192
