-data: test_0.txt
bin_294: 683,691
bin_295: 687,688
bin_296: 690,693,1798
bin_297: 694,695,2112
bin_298: 696,697,851
bin_299: 698,699,711
bin_300: 700,701,1590
bin_301: 703,705
bin_302: 706,707,1130
bin_303: 708,709,2215
bin_304: 710,713
bin_305: 712,715
bin_306: 714,716,750
bin_307: 717,719,725
bin_308: 718,721
bin_309: 720,723,868
bin_310: 722,738
bin_311: 724,726
bin_312: 727,728
bin_313: 729,732
bin_314: 730,735
bin_315: 733,736
bin_316: 734,741
bin_317: 737,739,884
bin_318: 740,743
bin_319: 742,756
bin_320: 744,745,1146
bin_321: 746,747,758
bin_322: 748,749
bin_323: 751,752,760
bin_324: 754,755,1291
bin_325: 757,759,4235
bin_326: 761,762,1013
bin_327: 763,764,931
bin_328: 765,766,773
bin_329: 767,768,902
bin_330: 769,774
bin_331: 770,772
bin_332: 771,776,1016
bin_333: 775,1080
bin_334: 777,778,935
bin_335: 779,780,1091
bin_336: 781,782
bin_337: 783,784,2388
bin_338: 785,786
bin_339: 787,788,794
bin_340: 789,791,1229
bin_341: 792,793
bin_342: 795,797,959
bin_343: 796,799
bin_344: 798,800,1898
bin_345: 801,803
bin_346: 802,805
bin_347: 804,807
bin_348: 806,808,2622
bin_349: 809,810,834
bin_350: 811,812,842
bin_351: 814,815,1407
bin_352: 816,817,850
bin_353: 818,825
bin_354: 819,829
bin_355: 821,822
bin_356: 823,824,4609
bin_357: 826,828
bin_358: 827,831
bin_359: 830,833,864
bin_360: 832,835
bin_361: 836,837,853
bin_362: 838,840
bin_363: 839,841,4883
bin_364: 844,845,882
bin_365: 847,848
bin_366: 849,852
bin_367: 854,855,1171
bin_368: 856,857,865
bin_369: 858,861
bin_370: 859,892
bin_371: 862,863,917
bin_372: 866,867,3015
bin_373: 870,871,973
bin_374: 872,886
bin_375: 873,874
bin_376: 875,876
bin_377: 877,879
bin_378: 878,881
bin_379: 880,883,2282
bin_380: 885,887,3213
bin_381: 888,889,897
bin_382: 890,893
bin_383: 891,899
bin_384: 894,895,1601
bin_385: 898,900
bin_386: 901,905,4933
bin_387: 904,908,924
bin_388: 906,910
bin_389: 909,911,990
bin_390: 912,913,918
bin_391: 915,1298
bin_392: 916,921
bin_393: 919,920
bin_394: 922,923,939
bin_395: 926,927
bin_396: 928,929
bin_397: 930,933,996
bin_398: 934,936
bin_399: 937,938
bin_400: 940,941,999
bin_401: 942,944,1001
bin_402: 943,948
bin_403: 945,949,2022
bin_404: 947,951
bin_405: 950,952
bin_406: 953,955,956,3332
bin_407: 957,964
bin_408: 958,960,3403
bin_409: 961,962
bin_410: 963,965,968
bin_411: 966,967
bin_412: 969,970
bin_413: 971,972,1023
bin_414: 974,975,984
bin_415: 976,977
bin_416: 979,981
bin_417: 980,982
bin_418: 983,985,4884
bin_419: 986,987,1002
bin_420: 988,989
bin_421: 991,992,2746
bin_422: 993,995
bin_423: 997,1003,1362
bin_424: 998,1004
bin_425: 1000,1005
bin_426: 1006,1007
bin_427: 1008,1009,1010
bin_428: 1011,1012,1428
bin_429: 1014,1015,1021
bin_430: 1017,1018
bin_431: 1019,1020
bin_432: 1022,1024,2315
bin_433: 1025,1026,1036,1683
bin_434: 1027,1028
bin_435: 1029,1030,1081
bin_436: 1031,1032
bin_437: 1033,1034,1930
bin_438: 1035,1037
bin_439: 1038,1039,1042
bin_440: 1040,1041
bin_441: 1043,1045
bin_442: 1044,1046
bin_443: 1047,1048,1049,3038
bin_444: 1050,1051,1054
bin_445: 1052,1053,1058
bin_446: 1055,1057
bin_447: 1056,1060
bin_448: 1059,1061
bin_449: 1062,1066
bin_450: 1064,1067,2565
bin_451: 1065,1068
bin_452: 1069,1070,1107
bin_453: 1071,1072,1076
bin_454: 1073,1074
bin_455: 1075,1077,1110
bin_456: 1078,1079,1083
bin_457: 1082,1084,1123
bin_458: 1085,1086
bin_459: 1087,1088,2118
bin_460: 1089,1090,1093
bin_461: 1094,1097,1127
bin_462: 1095,1133
bin_463: 1096,1099
bin_464: 1098,1100
bin_465: 1101,1102,1103
bin_466: 1105,1108
bin_467: 1109,1114
bin_468: 1111,1113
bin_469: 1115,1116,1117
bin_470: 1118,1119
bin_471: 1121,1122,2235
bin_472: 1124,1125
bin_473: 1126,1128
bin_474: 1129,1131,1155
bin_475: 1132,1134
bin_476: 1135,1136,1148
bin_477: 1137,1138
bin_478: 1139,1150
bin_479: 1140,1152
bin_480: 1141,1142
bin_481: 1143,1154
bin_482: 1144,1147
bin_483: 1145,1153
bin_484: 1149,1159
bin_485: 1151,1164,2570
bin_486: 1156,1157
bin_487: 1158,1165,2416
bin_488: 1160,1167,2739
bin_489: 1161,1168
bin_490: 1162,1173,3081
bin_491: 1163,1176
bin_492: 1166,1169,3592
bin_493: 1172,1260
bin_494: 1174,1183
bin_495: 1175,1177
bin_496: 1178,1186,2904
bin_497: 1180,1188
bin_498: 1181,1192,3159
bin_499: 1182,1196,3162
bin_500: 1184,1200
bin_501: 1185,1203,3165
bin_502: 1187,1204
bin_503: 1190,1206
bin_504: 1191,1197
bin_505: 1193,1217
bin_506: 1194,1195
bin_507: 1198,1199,3593
bin_508: 1201,1202
bin_509: 1205,1207,2474
bin_510: 1208,1209
bin_511: 1210,1213
bin_512: 1211,1212
bin_513: 1214,1216
bin_514: 1215,1219
bin_515: 1218,1221
bin_516: 1220,1222
bin_517: 1223,1224
bin_518: 1225,1226,3612
bin_519: 1227,1228,1231,2587
bin_520: 1230,1232,1234
bin_521: 1233,1238,1239
bin_522: 1235,1240
bin_523: 1236,1241
bin_524: 1237,1243,3853
bin_525: 1242,1244,1267
bin_526: 1245,1246,1249
bin_527: 1247,1248,3869
bin_528: 1250,1251,2621
bin_529: 1252,1259
bin_530: 1253,1311
bin_531: 1254,1261
bin_532: 1255,1268
bin_533: 1257,1262
bin_534: 1258,1271
bin_535: 1263,1264,1341
bin_536: 1265,1266
bin_537: 1269,1270,3218
bin_538: 1272,1273,1287
bin_539: 1274,1275,1422
bin_540: 1276,1277,1278
bin_541: 1279,1280
bin_542: 1281,1282,1285
bin_543: 1283,1286
bin_544: 1284,1292
bin_545: 1288,1295
bin_546: 1289,1297
bin_547: 1290,1302
bin_548: 1293,1308
bin_549: 1296,1301
bin_550: 1299,1300
bin_551: 1303,1304,3893
bin_552: 1305,1306,1312
bin_553: 1307,1309
bin_554: 1310,1315,4008
bin_555: 1313,1322
bin_556: 1314,1316,2478
bin_557: 1317,1319,4275
bin_558: 1318,1326
bin_559: 1320,1323
bin_560: 1321,1325
bin_561: 1324,1328,1355
bin_562: 1327,1331
bin_563: 1329,1330
bin_564: 1332,1338
bin_565: 1334,1337
bin_566: 1335,1336
bin_567: 1339,1340,1394
bin_568: 1342,1344,1395
bin_569: 1345,1346,1347
bin_570: 1348,1349,1352
bin_571: 1350,1351,1443
bin_572: 1353,1354
bin_573: 1357,1359,4400
bin_574: 1358,1364,1578
bin_575: 1360,1368
bin_576: 1363,1369
bin_577: 1366,1372
bin_578: 1367,1373
bin_579: 1370,1375
bin_580: 1371,1379
bin_581: 1374,1387
bin_582: 1376,1378
bin_583: 1380,1393
bin_584: 1381,1383,4295
bin_585: 1382,1386
bin_586: 1384,1385
bin_587: 1388,1390
bin_588: 1389,1398
bin_589: 1391,1392
bin_590: 1396,1397
bin_591: 1399,1400,1405
bin_592: 1401,1410
bin_593: 1402,1403,2900
bin_594: 1404,1408
bin_595: 1406,1411,1423
bin_596: 1409,1412
bin_597: 1413,1432
bin_598: 1414,1416
bin_599: 1415,1418,1638
bin_600: 1417,1425
bin_601: 1419,1420
bin_602: 1421,1427,1661
bin_603: 1424,1429
bin_604: 1426,1430,1457
bin_605: 1431,1433
bin_606: 1435,1436
bin_607: 1437,1438,1451
bin_608: 1439,1441,1444
bin_609: 1440,1447
bin_610: 1442,1446
bin_611: 1445,1448
bin_612: 1449,1450,4323
bin_613: 1452,1453,1455
bin_614: 1454,1456,2958
bin_615: 1458,1460
bin_616: 1459,1462,3306
bin_617: 1461,1463,4423
bin_618: 1464,1465,1632
bin_619: 1466,1467
bin_620: 1468,1469
bin_621: 1470,1473
bin_622: 1472,1474,1476
bin_623: 1475,1477,1483,1708
bin_624: 1478,1479
bin_625: 1480,1484
bin_626: 1481,1487
bin_627: 1482,1486
bin_628: 1485,1488,1492
bin_629: 1489,1490,1655
bin_630: 1491,1493
bin_631: 1494,1495,4503
bin_632: 1496,1497,1498
bin_633: 1499,1500,1502
bin_634: 1501,1503,1506
bin_635: 1504,1505
bin_636: 1507,1509
bin_637: 1508,1510
bin_638: 1511,1513
bin_639: 1512,1515
bin_640: 1514,1516
bin_641: 1517,1518,1521
bin_642: 1519,1522,4896
bin_643: 1520,1523
bin_644: 1524,1525
bin_645: 1526,1527
bin_646: 1528,1529,1531
bin_647: 1530,1532
bin_648: 1533,1534,1539
bin_649: 1535,1546
bin_650: 1536,1538,1687
bin_651: 1537,1542
bin_652: 1540,1541,1774
bin_653: 1543,1544,1722
bin_654: 1545,1547
bin_655: 1548,1552
bin_656: 1549,1555
bin_657: 1550,1551,2512
bin_658: 1553,1557,1565
bin_659: 1554,1561
bin_660: 1556,1562
bin_661: 1558,1563
bin_662: 1559,1564,1571
bin_663: 1560,1567
bin_664: 1566,1569
bin_665: 1568,1570,1580
bin_666: 1572,1573,2664
bin_667: 1574,1576,1925
bin_668: 1575,1579,2986
bin_669: 1577,1582
bin_670: 1581,1584,4994
bin_671: 1583,1585,1597
bin_672: 1586,1588,2987
bin_673: 1587,1593
bin_674: 1589,1591
bin_675: 1592,1595
bin_676: 1594,1596
bin_677: 1598,1604,2021
bin_678: 1599,1602
bin_679: 1600,1607
bin_680: 1603,1610
bin_681: 1605,1606
bin_682: 1608,1612
bin_683: 1609,1613
bin_684: 1611,1617
bin_685: 1614,1618,1646
bin_686: 1615,1619
bin_687: 1616,1620
bin_688: 1621,1622
bin_689: 1623,1624
bin_690: 1625,1626,1650
bin_691: 1628,1629,1636
bin_692: 1630,1652
bin_693: 1631,1634
bin_694: 1633,1635
bin_695: 1637,1639,1669
bin_696: 1640,1644
bin_697: 1641,1648
bin_698: 1642,1649
bin_699: 1643,1645
bin_700: 1647,1658
bin_701: 1651,1653,2127
bin_702: 1654,1656
bin_703: 1657,1659
bin_704: 1662,1663
bin_705: 1664,1666,1667
bin_706: 1668,1671,1805
bin_707: 1670,1672
bin_708: 1673,1674,3379
bin_709: 1675,1677,3223
bin_710: 1676,1684
bin_711: 1678,1679,1690
bin_712: 1680,1686
bin_713: 1681,1685
bin_714: 1682,1688
bin_715: 1689,1691
bin_716: 1692,1694,1698
bin_717: 1695,1697
bin_718: 1696,3456
bin_719: 1699,1700,1701
bin_720: 1702,1703,1705,3378
bin_721: 1704,1711
bin_722: 1706,1707,1714
bin_723: 1709,1710,1723
bin_724: 1712,1715,1768
bin_725: 1716,1717,1747
bin_726: 1718,1719,1769
bin_727: 1720,1731
bin_728: 1721,1735
bin_729: 1724,1725,1989
bin_730: 1726,1734
bin_731: 1727,1729
bin_732: 1728,1736
bin_733: 1730,1737
bin_734: 1732,1733
bin_735: 1738,1739
bin_736: 1740,1751
bin_737: 1741,1742
bin_738: 1743,1744
bin_739: 1745,1786
bin_740: 1746,1753
bin_741: 1748,1749
bin_742: 1750,1755
bin_743: 1752,1757
bin_744: 1758,1759,1795
bin_745: 1760,1761,1801
bin_746: 1762,1763,1778
bin_747: 1764,1771
bin_748: 1765,1766,3569
bin_749: 1767,1772,2926
bin_750: 1770,1773
bin_751: 1775,1777
bin_752: 1776,1780
bin_753: 1779,1782,3573
bin_754: 1781,1784
bin_755: 1783,1788
bin_756: 1785,1800
bin_757: 1787,1790
bin_758: 1789,1792
bin_759: 1791,1807
bin_760: 1793,1794
bin_761: 1796,1797,1945
bin_762: 1799,1802
bin_763: 1803,1804
bin_764: 1806,1808,1837
bin_765: 1809,1810,1812
bin_766: 1813,1817
bin_767: 1814,1818
bin_768: 1815,1819
bin_769: 1820,1822
bin_770: 1823,1824,3470
bin_771: 1825,1826
bin_772: 1827,1829
bin_773: 1828,1839
bin_774: 1830,1840
bin_775: 1831,1833
bin_776: 1832,1835
bin_777: 1834,1838
bin_778: 1836,1846
bin_779: 1841,1843
bin_780: 1842,1847,2055
bin_781: 1844,1848
bin_782: 1845,1860
bin_783: 1849,1850,2104
bin_784: 1851,1852,2139
bin_785: 1853,1856
bin_786: 1854,1855
bin_787: 1858,1861
bin_788: 1859,1864
bin_789: 1862,1865,1904
bin_790: 1863,1867
bin_791: 1866,1868,2108
bin_792: 1869,1871
bin_793: 1870,1872
bin_794: 1873,1874,1878
bin_795: 1875,1876
bin_796: 1877,1879
bin_797: 1880,1881
bin_798: 1882,1884
bin_799: 1883,1891
bin_800: 1885,1886,1912
bin_801: 1887,1897
bin_802: 1889,1893
bin_803: 1890,1894
bin_804: 1892,1895
bin_805: 1896,1899
bin_806: 1900,1901
bin_807: 1902,1903,3472
bin_808: 1905,1906,1907
bin_809: 1908,1909,2187
bin_810: 1910,1913,2190
bin_811: 1911,1915,2500
bin_812: 1914,1916,1924
bin_813: 1917,1918,1929
bin_814: 1919,1920,1967
bin_815: 1921,1926
bin_816: 1922,1928
bin_817: 1923,1932
bin_818: 1927,1933,1940
bin_819: 1931,1934
bin_820: 1935,1937
bin_821: 1936,1941,3023
bin_822: 1938,1942
bin_823: 1939,1943
bin_824: 1944,1948
bin_825: 1946,1949,1953
bin_826: 1947,1951,2917
bin_827: 1950,1952
bin_828: 1955,1956
bin_829: 1957,1958
bin_830: 1959,1960,1969
bin_831: 1961,1963,1986
bin_832: 1962,1984
bin_833: 1964,1965
bin_834: 1966,1968,3491
bin_835: 1971,1972,1991
bin_836: 1973,1974
bin_837: 1975,1978
bin_838: 1976,1982
bin_839: 1977,1990
bin_840: 1979,1985
bin_841: 1980,1987
bin_842: 1981,1992,2027
bin_843: 1983,1993
bin_844: 1988,1994
bin_845: 1995,1996
bin_846: 1997,1998,2109
bin_847: 1999,2000
bin_848: 2001,2002
bin_849: 2003,2004,2246
bin_850: 2005,2006
bin_851: 2007,2008,2923
bin_852: 2009,2010
bin_853: 2011,2012
bin_854: 2013,2014,2025
bin_855: 2015,2019
bin_856: 2017,2018
bin_857: 2020,2023
bin_858: 2024,2026,3720
bin_859: 2028,2029,2040
bin_860: 2030,2038
bin_861: 2031,2033
bin_862: 2032,2037
bin_863: 2034,2039
bin_864: 2035,2043,2150
bin_865: 2036,2044,2934
bin_866: 2041,2046
bin_867: 2042,2045
bin_868: 2047,2048,2051
bin_869: 2049,2050,3026
bin_870: 2052,2053,2066
bin_871: 2054,2056,2068
bin_872: 2057,2059
bin_873: 2058,2062
bin_874: 2060,2070
bin_875: 2063,2064
bin_876: 2065,2110
bin_877: 2067,2071,3763
bin_878: 2069,2074
bin_879: 2072,2073
bin_880: 2075,2076
bin_881: 2077,2081
bin_882: 2078,2079
bin_883: 2080,2082
bin_884: 2083,2085
bin_885: 2084,2086
bin_886: 2087,2088,2130
bin_887: 2089,2090,2091
bin_888: 2092,2098
bin_889: 2093,2099
bin_890: 2094,2095
bin_891: 2096,2100
bin_892: 2097,2105
bin_893: 2101,2106
bin_894: 2102,2116
bin_895: 2103,2107
bin_896: 2111,2113,2144
bin_897: 2114,2115
bin_898: 2117,2119,3133
bin_899: 2121,2122,2125
bin_900: 2123,2124
bin_901: 2126,2128
bin_902: 2129,2131
bin_903: 2132,2133
bin_904: 2134,2135,2136
bin_905: 2137,2138,2178
bin_906: 2140,2145
bin_907: 2141,2147
bin_908: 2142,3004
bin_909: 2143,2148,2179
bin_910: 2146,2168
bin_911: 2149,2151
bin_912: 2152,2153
bin_913: 2154,2159
bin_914: 2155,2157
bin_915: 2156,2182
bin_916: 2158,2160
bin_917: 2161,2164
bin_918: 2162,2198
bin_919: 2163,2166
bin_920: 2165,2169,3090
bin_921: 2167,2171
bin_922: 2170,2172
bin_923: 2173,2174
bin_924: 2175,2180,2222
bin_925: 2176
bin_926: 2177,2183,3489
bin_927: 2181,2188
bin_928: 2184,2189
bin_929: 2185,2194
bin_930: 2186,2192
bin_931: 2191,2195
bin_932: 2193,2200
bin_933: 2196,2197,2317
bin_934: 2201,2202,2322
bin_935: 2203,2205
bin_936: 2204,2206,3161
bin_937: 2207,2208,2209
bin_938: 2210,2211,2230
bin_939: 2212,2213,2214
bin_940: 2216,2217,2418
bin_941: 2218,2224
bin_942: 2219,2220,2259
bin_943: 2221,2225,2467
bin_944: 2223,2226
bin_945: 2227,2228
bin_946: 2229,2231,2476
bin_947: 2232,2233,2234
bin_948: 2236,2237,3215
bin_949: 2238,2239,2254
bin_950: 2240,2241
bin_951: 2242,2243
bin_952: 2244,2245
bin_953: 2248,2249,3772
bin_954: 2250,2251,2255
bin_955: 2252,2257,2274
bin_956: 2253,2264
bin_957: 2256,2265
bin_958: 2258,2262
bin_959: 2260,2267
bin_960: 2261,2263
bin_961: 2266,2268,2287
bin_962: 2269,2270,2276
bin_963: 2271,2272
bin_964: 2273,2275,2277
bin_965: 2278,2279
bin_966: 2280,2283
bin_967: 2284,2285,3293
bin_968: 2286,2288
bin_969: 2289,2290
bin_970: 2291,2292
bin_971: 2293,2294,2296,2298
bin_972: 2295,2299
bin_973: 2297,2300,3814
bin_974: 2301,2302
bin_975: 2303,2304,2305
bin_976: 2306,2308
bin_977: 2307,2309,2333
bin_978: 2310,2312,2318
bin_979: 2314,2316,2335
bin_980: 2319,2324
bin_981: 2320,2321
bin_982: 2323,2325
bin_983: 2326,2327,3587
bin_984: 2328,2330
bin_985: 2329
bin_986: 2331,2332
bin_987: 2334,2336,3678
bin_988: 2337,2338,2340
bin_989: 2339,2341,2440
bin_990: 2342,2343
bin_991: 2344,2345,2347
bin_992: 2348,2350,2358
bin_993: 2349,2493
bin_994: 2351,2361
bin_995: 2352,2452
bin_996: 2353,2365
bin_997: 2354,2359
bin_998: 2355,2369
bin_999: 2356,2362
bin_1000: 2357,2366
bin_1001: 2360,2364
bin_1002: 2363,2368
bin_1003: 2367,2373
bin_1004: 2370,2371
bin_1005: 2372,2375,2509
bin_1006: 2374,2376
bin_1007: 2377,2378
bin_1008: 2379,2380
bin_1009: 2381,2383
bin_1010: 2382,2385
bin_1011: 2386,2387,2394
bin_1012: 2389,2391
bin_1013: 2392,2393
bin_1014: 2395,2397,4099
bin_1015: 2396,2398
bin_1016: 2399,2400,2515
bin_1017: 2401,2402,2406
bin_1018: 2403,2404,2405
bin_1019: 2407,2409,2544
bin_1020: 2408,2422
bin_1021: 2410,2411
bin_1022: 2412,2413,2433
bin_1023: 2414,2415
bin_1024: 2417,2423
bin_1025: 2419,2421
bin_1026: 2420,2424
bin_1027: 2425,2426
bin_1028: 2427,2432
bin_1029: 2428,2445
bin_1030: 2429,2430
bin_1031: 2434,2435
bin_1032: 2436,2437,4255
bin_1033: 2438,2444
bin_1034: 2439,2450
bin_1035: 2441,2443
bin_1036: 2442,2454
bin_1037: 2446,2447,3709
bin_1038: 2448,2449
bin_1039: 2451,2453
bin_1040: 2455,2456,2457
bin_1041: 2458,2461
bin_1042: 2459,2464
bin_1043: 2460,2470
bin_1044: 2462,2463
bin_1045: 2465,2466
bin_1046: 2468,2471,2574
bin_1047: 2472,2475,2552
bin_1048: 2473,2557
bin_1049: 2477,2479,2568
bin_1050: 2480,2481,3739
bin_1051: 2482,2483,3844
bin_1052: 2484,2486
bin_1053: 2485,2487,2578
bin_1054: 2488,2489,3305
bin_1055: 2490,2491,2492,4389
bin_1056: 2494,2496
bin_1057: 2497,2498
bin_1058: 2499,2501,2502
bin_1059: 2503,2504
bin_1060: 2505,2508,2650
bin_1061: 2506,2513
bin_1062: 2507,2517,3349
bin_1063: 2510,2564
bin_1064: 2511,2523
bin_1065: 2514,2518
bin_1066: 2516,2521
bin_1067: 2519,2522,3957
bin_1068: 2520,2532
bin_1069: 2524,2525,2583
bin_1070: 2526,2527
bin_1071: 2528,2530
bin_1072: 2529,2534
bin_1073: 2531,2533
bin_1074: 2535,2536,2549
bin_1075: 2537,2541
bin_1076: 2538,2540
bin_1077: 2539,2542,4407
bin_1078: 2543,2545
bin_1079: 2546,2547
bin_1080: 2548,2551,2612
bin_1081: 2550,2556,2576
bin_1082: 2553,2559
bin_1083: 2554,2572
bin_1084: 2555,2558
bin_1085: 2560,2562
bin_1086: 2561,2563
bin_1087: 2566,2571
bin_1088: 2567,2573
bin_1089: 2569,2586
bin_1090: 2575,2577
bin_1091: 2579,2581
bin_1092: 2582,2585
bin_1093: 2584,2588,3944
bin_1094: 2589,2590
bin_1095: 2591,2592,2620
bin_1096: 2593,2598
bin_1097: 2594,2599
bin_1098: 2595,2601,4045
bin_1099: 2596,2604
bin_1100: 2597,2605
bin_1101: 2600,2606,4109
bin_1102: 2602,2603
bin_1103: 2607,2608
bin_1104: 2609,2610
bin_1105: 2611,2613,2627
bin_1106: 2614,2615,2616
bin_1107: 2617,2619
bin_1108: 2623,2624,2657
