-data: test_0.txt
bin_126: 231,232
bin_127: 233,234
bin_128: 235
bin_129: 236,237
bin_130: 238,239,240,241
bin_131: 242,243
bin_132: 244
bin_133: 245,246
bin_134: 247,248
bin_135: 249,250,251
bin_136: 252,253
bin_137: 254
bin_138: 255
bin_139: 256
bin_140: 257,258
bin_141: 259,260
bin_142: 261,262
bin_143: 263,264
bin_144: 265,266
bin_145: 267,268
bin_146: 269,270
bin_147: 271,272,273
bin_148: 274,275
bin_149: 276,277,278
bin_150: 279,280,281
bin_151: 282,283
bin_152: 284,285,286
bin_153: 287,288
bin_154: 289,290
bin_155: 291,292,293
bin_156: 294,295
bin_157: 296,297
bin_158: 298,299
bin_159: 300
bin_160: 301,302
bin_161: 303,304
bin_162: 305,306
bin_163: 307,308,309
bin_164: 310,311
bin_165: 312,313
bin_166: 314,315,316
bin_167: 317,318
bin_168: 319,320
bin_169: 321,322,323
bin_170: 324,325
bin_171: 326,327
bin_172: 328,329
bin_173: 330,331
bin_174: 332,333
bin_175: 334,335
bin_176: 336,337
bin_177: 338,339,340
bin_178: 341
bin_179: 342,343
bin_180: 344,345
bin_181: 346,347
bin_182: 348
bin_183: 349,350,351
bin_184: 352,353
bin_185: 354
bin_186: 355,356
bin_187: 357,358
bin_188: 359,360
bin_189: 361,362,363
bin_190: 364
bin_191: 365,366
bin_192: 367,368,369
bin_193: 370,371
bin_194: 372
bin_195: 373,374
bin_196: 375
bin_197: 376,377,378
bin_198: 379,380
bin_199: 381,382
bin_200: 383,384
bin_201: 385,386
bin_202: 387,388
bin_203: 389,390
bin_204: 391,392
bin_205: 393,394
bin_206: 395,396
bin_207: 397
bin_208: 398,399,400
bin_209: 401,402
bin_210: 403
bin_211: 404
bin_212: 405,406
bin_213: 407,408,409
bin_214: 410,411
bin_215: 412
bin_216: 413,414
bin_217: 415
bin_218: 416
bin_219: 417,418
bin_220: 419
bin_221: 420
bin_222: 421,422
bin_223: 423,424
bin_224: 425,426
bin_225: 427
bin_226: 428
bin_227: 429,430
bin_228: 431,432
bin_229: 433,434
bin_230: 435,436
bin_231: 437,438
bin_232: 439,440
bin_233: 441
bin_234: 442,443
bin_235: 444,445
bin_236: 446,447
bin_237: 448,449
bin_238: 450
bin_239: 451,452
bin_240: 453,454
bin_241: 455,456
bin_242: 457,458
bin_243: 459,460
bin_244: 461,462
bin_245: 463,464
bin_246: 465,466,467
bin_247: 468,469
bin_248: 470
bin_249: 471
bin_250: 472,473
bin_251: 474
bin_252: 475
bin_253: 476
bin_254: 477,478
bin_255: 479
bin_256: 480
bin_257: 481,482
bin_258: 483,484
bin_259: 485
bin_260: 486
bin_261: 487,488
bin_262: 489,490
bin_263: 491
bin_264: 492
bin_265: 493,494
bin_266: 495,496
bin_267: 497,498
bin_268: 499,500
bin_269: 501,502
bin_270: 503,504
bin_271: 505,506
bin_272: 507,508
bin_273: 509,510
bin_274: 511,512
bin_275: 513,514
bin_276: 515
bin_277: 516,517
bin_278: 518
bin_279: 519,520
bin_280: 521,522
bin_281: 523
bin_282: 524,525
bin_283: 526,527
bin_284: 528
bin_285: 529,530
bin_286: 531,532,533
bin_287: 534,535
bin_288: 536
bin_289: 537
bin_290: 538
bin_291: 539
bin_292: 540
bin_293: 541,542
bin_294: 543,544
bin_295: 545,546
bin_296: 547,548
bin_297: 549,550,551
bin_298: 552,553,554,555
bin_299: 556,557,558
bin_300: 559,560,561
bin_301: 562
bin_302: 563,564
bin_303: 565
bin_304: 566,567,568
bin_305: 569,570,571
bin_306: 572,573
bin_307: 574,575
bin_308: 576,577
bin_309: 578,579
bin_310: 580,581,582
bin_311: 583,584
bin_312: 585,586
bin_313: 587
bin_314: 588,589
bin_315: 590,591
bin_316: 592,593
bin_317: 594,595
bin_318: 596,597,598
bin_319: 599
bin_320: 600
bin_321: 601,602,603
bin_322: 604,605,606
bin_323: 607,608
bin_324: 609,610
bin_325: 611,612
bin_326: 613,614,615
bin_327: 616,617,618
bin_328: 619,620
bin_329: 621,622,623
bin_330: 624
bin_331: 625
bin_332: 626,627
bin_333: 628,629
bin_334: 630
bin_335: 631,632
bin_336: 633
bin_337: 634
bin_338: 635,636
bin_339: 637,638
bin_340: 639,640,641
bin_341: 642,643,644
bin_342: 645,646
bin_343: 647,648,649
bin_344: 650
bin_345: 651
bin_346: 652,653,654
bin_347: 655
bin_348: 656,657
bin_349: 658,659,660
bin_350: 661,662
bin_351: 663,664,665
bin_352: 666,667,668
bin_353: 669
bin_354: 670,671
bin_355: 672,673
bin_356: 674
bin_357: 675,676
bin_358: 677,678
bin_359: 679,680
bin_360: 681
bin_361: 682
bin_362: 683
bin_363: 684,685
bin_364: 686,687
bin_365: 688,689
bin_366: 690,691,692
bin_367: 693,694
bin_368: 695
bin_369: 696,697
bin_370: 698,699
bin_371: 700,701
bin_372: 702,703,704
bin_373: 705,706
bin_374: 707,708
bin_375: 709
bin_376: 710,711
bin_377: 712
bin_378: 713,714
bin_379: 715,716,717
bin_380: 718,719
bin_381: 720,721
bin_382: 722,723
bin_383: 724,725
bin_384: 726,727
bin_385: 728,729
bin_386: 730,731
bin_387: 732
bin_388: 733
bin_389: 734
bin_390: 735,736
bin_391: 737,738
bin_392: 739,740
bin_393: 741
bin_394: 742
bin_395: 743,744
bin_396: 745,746
bin_397: 747,748
bin_398: 749,750
bin_399: 751,752,753
bin_400: 754,755
bin_401: 756,757,758
bin_402: 759,760,761
bin_403: 762
bin_404: 763,764
bin_405: 765,766
bin_406: 767,768
bin_407: 769
bin_408: 770
bin_409: 771,772,773
bin_410: 774
bin_411: 775
bin_412: 776,777
bin_413: 778,779
bin_414: 780,781
bin_415: 782,783
bin_416: 784
bin_417: 785,786
bin_418: 787,788
bin_419: 789,790,791
bin_420: 792,793
bin_421: 794,795
bin_422: 796,797
bin_423: 798,799
bin_424: 800,801
bin_425: 802,803
bin_426: 804
bin_427: 805
bin_428: 806,807
bin_429: 808,809
bin_430: 810,811,812
bin_431: 813,814,815
bin_432: 816,817
bin_433: 818
bin_434: 819,820
bin_435: 821,822
bin_436: 823,824
bin_437: 825,826
bin_438: 827
bin_439: 828,829
bin_440: 830,831
bin_441: 832,833
bin_442: 834,835
bin_443: 836,837
bin_444: 838
bin_445: 839
bin_446: 840,841
bin_447: 842,843,844
bin_448: 845,846
bin_449: 847,848
bin_450: 849,850,851
bin_451: 852,853
bin_452: 854,855
bin_453: 856,857
bin_454: 858
bin_455: 859,860
bin_456: 861,862
bin_457: 863,864,865
bin_458: 866,867
bin_459: 868,869,870
bin_460: 871,872
bin_461: 873,874
bin_462: 875,876
bin_463: 877
bin_464: 878,879
bin_465: 880,881
bin_466: 882,883,884
bin_467: 885,886
bin_468: 887,888
bin_469: 889,890
bin_470: 891,892
bin_471: 893,894
bin_472: 895,896,897
bin_473: 898,899
bin_474: 900
bin_475: 901,902,903
bin_476: 904,905
bin_477: 906,907
bin_478: 908,909
bin_479: 910,911,912
bin_480: 913,914
bin_481: 915
bin_482: 916,917
bin_483: 918,919
bin_484: 920,921
bin_485: 922,923,924
bin_486: 925,926
bin_487: 927
bin_488: 928,929
bin_489: 930,931,932
bin_490: 933,934,935
bin_491: 936
bin_492: 937,938
bin_493: 939,940
bin_494: 941,942
bin_495: 943
bin_496: 944,945,946
bin_497: 947,948
bin_498: 949,950
bin_499: 951,952
bin_500: 953,954,955,956
bin_501: 957
bin_502: 958,959
bin_503: 960,961
bin_504: 962,963
bin_505: 964,965
bin_506: 966,967
bin_507: 968,969
bin_508: 970,971
bin_509: 972,973,974
bin_510: 975,976
bin_511: 977,978
bin_512: 979
bin_513: 980,981
bin_514: 982,983
bin_515: 984,985,986
bin_516: 987,988
bin_517: 989,990
bin_518: 991,992
bin_519: 993,994
bin_520: 995,996
bin_521: 997
bin_522: 998,999
bin_523: 1000,1001
bin_524: 1002,1003,1004
bin_525: 1005,1006
bin_526: 1007,1008
bin_527: 1009,1010,1011
bin_528: 1012,1013
bin_529: 1014,1015,1016
bin_530: 1017,1018
bin_531: 1019,1020
bin_532: 1021,1022,1023
bin_533: 1024,1025
bin_534: 1026,1027
bin_535: 1028,1029
bin_536: 1030,1031
bin_537: 1032,1033
bin_538: 1034
bin_539: 1035,1036
bin_540: 1037,1038,1039
bin_541: 1040,1041
bin_542: 1042
bin_543: 1043
bin_544: 1044,1045
bin_545: 1046,1047
bin_546: 1048,1049,1050
bin_547: 1051,1052
bin_548: 1053,1054
bin_549: 1055
bin_550: 1056
bin_551: 1057,1058
bin_552: 1059
bin_553: 1060,1061
bin_554: 1062,1063
bin_555: 1064
bin_556: 1065,1066
bin_557: 1067,1068,1069
bin_558: 1070,1071
bin_559: 1072,1073
bin_560: 1074,1075
bin_561: 1076,1077,1078
bin_562: 1079,1080,1081
bin_563: 1082,1083
bin_564: 1084,1085
bin_565: 1086,1087
bin_566: 1088,1089,1090
bin_567: 1091,1092,1093
bin_568: 1094
bin_569: 1095
bin_570: 1096,1097
bin_571: 1098
bin_572: 1099,1100,1101
bin_573: 1102,1103,1104
bin_574: 1105,1106,1107
bin_575: 1108,1109
bin_576: 1110,1111,1112
bin_577: 1113,1114
bin_578: 1115,1116,1117
bin_579: 1118,1119
bin_580: 1120,1121,1122
bin_581: 1123,1124
bin_582: 1125,1126,1127
bin_583: 1128,1129,1130
bin_584: 1131,1132
bin_585: 1133,1134
bin_586: 1135,1136
bin_587: 1137,1138
bin_588: 1139
bin_589: 1140
bin_590: 1141,1142
bin_591: 1143
bin_592: 1144
bin_593: 1145,1146
bin_594: 1147,1148
bin_595: 1149,1150
bin_596: 1151,1152
bin_597: 1153,1154,1155
bin_598: 1156,1157
bin_599: 1158,1159
bin_600: 1160
bin_601: 1161
bin_602: 1162
bin_603: 1163,1164
bin_604: 1165,1166,1167
bin_605: 1168,1169,1170
bin_606: 1171,1172
bin_607: 1173,1174
bin_608: 1175
bin_609: 1176,1177
bin_610: 1178,1179
bin_611: 1180
bin_612: 1181
bin_613: 1182,1183
bin_614: 1184
bin_615: 1185,1186
bin_616: 1187,1188
bin_617: 1189,1190
bin_618: 1191,1192
bin_619: 1193
bin_620: 1194,1195
bin_621: 1196,1197
bin_622: 1198,1199
bin_623: 1200,1201
bin_624: 1202,1203,1204
bin_625: 1205,1206
bin_626: 1207,1208
bin_627: 1209
bin_628: 1210
bin_629: 1211,1212
bin_630: 1213,1214
bin_631: 1215,1216
bin_632: 1217,1218
bin_633: 1219
bin_634: 1220
bin_635: 1221,1222
bin_636: 1223,1224
bin_637: 1225,1226
bin_638: 1227,1228,1229
bin_639: 1230,1231,1232
bin_640: 1233,1234
bin_641: 1235
bin_642: 1236
bin_643: 1237,1238
bin_644: 1239,1240,1241
bin_645: 1242,1243
bin_646: 1244,1245,1246
bin_647: 1247,1248
bin_648: 1249,1250
bin_649: 1251
bin_650: 1252
bin_651: 1253
bin_652: 1254
bin_653: 1255,1256
bin_654: 1257
bin_655: 1258
bin_656: 1259,1260,1261
bin_657: 1262,1263
bin_658: 1264
bin_659: 1265,1266
bin_660: 1267,1268,1269
bin_661: 1270,1271
bin_662: 1272,1273
bin_663: 1274,1275
bin_664: 1276,1277,1278
bin_665: 1279,1280
bin_666: 1281,1282
bin_667: 1283
bin_668: 1284,1285
bin_669: 1286,1287
bin_670: 1288
bin_671: 1289
bin_672: 1290,1291
bin_673: 1292
bin_674: 1293,1294
bin_675: 1295,1296
bin_676: 1297,1298
bin_677: 1299,1300
bin_678: 1301,1302
bin_679: 1303,1304
bin_680: 1305,1306
bin_681: 1307,1308
bin_682: 1309
bin_683: 1310,1311
bin_684: 1312,1313
bin_685: 1314,1315
bin_686: 1316,1317
bin_687: 1318
bin_688: 1319,1320
bin_689: 1321,1322
bin_690: 1323,1324
bin_691: 1325,1326
bin_692: 1327,1328
bin_693: 1329,1330
bin_694: 1331,1332
bin_695: 1333,1334
bin_696: 1335,1336
bin_697: 1337,1338
bin_698: 1339,1340,1341
bin_699: 1342,1343,1344
bin_700: 1345,1346,1347
bin_701: 1348,1349
bin_702: 1350,1351
bin_703: 1352,1353
bin_704: 1354,1355,1356
bin_705: 1357
bin_706: 1358,1359
bin_707: 1360,1361,1362
bin_708: 1363,1364
bin_709: 1365,1366
bin_710: 1367,1368
bin_711: 1369,1370
bin_712: 1371
bin_713: 1372,1373
bin_714: 1374
bin_715: 1375,1376,1377
bin_716: 1378,1379
bin_717: 1380
bin_718: 1381
bin_719: 1382
bin_720: 1383,1384
bin_721: 1385,1386
bin_722: 1387,1388
bin_723: 1389
bin_724: 1390
bin_725: 1391,1392
bin_726: 1393,1394,1395
bin_727: 1396,1397
bin_728: 1398,1399,1400
bin_729: 1401
bin_730: 1402,1403
bin_731: 1404,1405
bin_732: 1406,1407,1408
bin_733: 1409,1410
bin_734: 1411,1412
bin_735: 1413
bin_736: 1414
bin_737: 1415,1416
bin_738: 1417,1418
bin_739: 1419,1420
bin_740: 1421,1422,1423
bin_741: 1424
bin_742: 1425,1426
bin_743: 1427,1428,1429
bin_744: 1430,1431,1432
bin_745: 1433,1434,1435
bin_746: 1436
bin_747: 1437,1438
bin_748: 1439
bin_749: 1440,1441
bin_750: 1442,1443,1444
bin_751: 1445
bin_752: 1446,1447
bin_753: 1448,1449
bin_754: 1450,1451
bin_755: 1452,1453
bin_756: 1454,1455
bin_757: 1456,1457
bin_758: 1458
bin_759: 1459,1460
bin_760: 1461,1462
bin_761: 1463,1464
bin_762: 1465,1466
bin_763: 1467,1468
bin_764: 1469
bin_765: 1470,1471
bin_766: 1472
bin_767: 1473,1474,1475
bin_768: 1476,1477,1478
bin_769: 1479,1480
bin_770: 1481
bin_771: 1482,1483
bin_772: 1484,1485
bin_773: 1486,1487,1488
bin_774: 1489,1490
bin_775: 1491,1492
bin_776: 1493,1494
bin_777: 1495,1496
bin_778: 1497,1498,1499
bin_779: 1500,1501
bin_780: 1502,1503
bin_781: 1504,1505
bin_782: 1506,1507
bin_783: 1508,1509
bin_784: 1510
bin_785: 1511
bin_786: 1512,1513
bin_787: 1514,1515
bin_788: 1516,1517
bin_789: 1518
bin_790: 1519
bin_791: 1520,1521
bin_792: 1522,1523,1524
bin_793: 1525
bin_794: 1526,1527
bin_795: 1528,1529
bin_796: 1530,1531
bin_797: 1532,1533
bin_798: 1534,1535
bin_799: 1536
bin_800: 1537
bin_801: 1538,1539,1540
bin_802: 1541,1542
bin_803: 1543,1544
bin_804: 1545,1546
bin_805: 1547
bin_806: 1548
bin_807: 1549
bin_808: 1550,1551
bin_809: 1552,1553
bin_810: 1554
bin_811: 1555
bin_812: 1556,1557
bin_813: 1558
bin_814: 1559
bin_815: 1560,1561
bin_816: 1562,1563,1564
bin_817: 1565,1566
bin_818: 1567,1568
bin_819: 1569,1570,1571
bin_820: 1572,1573
bin_821: 1574
bin_822: 1575,1576
bin_823: 1577,1578,1579
bin_824: 1580,1581
bin_825: 1582,1583
bin_826: 1584,1585
bin_827: 1586
bin_828: 1587,1588
bin_829: 1589,1590
bin_830: 1591,1592
bin_831: 1593,1594
bin_832: 1595,1596,1597
bin_833: 1598
bin_834: 1599
bin_835: 1600,1601
bin_836: 1602
bin_837: 1603,1604
bin_838: 1605,1606
bin_839: 1607
bin_840: 1608
bin_841: 1609,1610
bin_842: 1611,1612
bin_843: 1613,1614
bin_844: 1615
bin_845: 1616
bin_846: 1617,1618,1619
bin_847: 1620,1621
bin_848: 1622,1623
bin_849: 1624,1625
bin_850: 1626,1627,1628
bin_851: 1629
bin_852: 1630
bin_853: 1631,1632
bin_854: 1633
bin_855: 1634,1635
bin_856: 1636,1637,1638
bin_857: 1639
bin_858: 1640
bin_859: 1641
bin_860: 1642
bin_861: 1643,1644
bin_862: 1645,1646
bin_863: 1647
bin_864: 1648,1649
bin_865: 1650,1651,1652
bin_866: 1653,1654
bin_867: 1655,1656
bin_868: 1657,1658
bin_869: 1659,1660,1661
bin_870: 1662,1663
bin_871: 1664,1665,1666
bin_872: 1667,1668,1669
bin_873: 1670
bin_874: 1671,1672,1673
bin_875: 1674
bin_876: 1675
bin_877: 1676
bin_878: 1677,1678
bin_879: 1679,1680
bin_880: 1681
bin_881: 1682,1683,1684
bin_882: 1685,1686,1687
bin_883: 1688,1689
bin_884: 1690,1691
bin_885: 1692,1693,1694
bin_886: 1695
bin_887: 1696
bin_888: 1697,1698
bin_889: 1699,1700,1701
bin_890: 1702,1703
bin_891: 1704
bin_892: 1705,1706,1707
bin_893: 1708,1709,1710
bin_894: 1711,1712,1713,1714
bin_895: 1715,1716
bin_896: 1717,1718
bin_897: 1719,1720
bin_898: 1721,1722
bin_899: 1723,1724
bin_900: 1725,1726
bin_901: 1727
bin_902: 1728
bin_903: 1729
bin_904: 1730,1731
bin_905: 1732,1733
bin_906: 1734,1735
bin_907: 1736,1737
bin_908: 1738,1739
bin_909: 1740
bin_910: 1741,1742
bin_911: 1743,1744
bin_912: 1745
bin_913: 1746,1747
bin_914: 1748,1749
bin_915: 1750,1751
bin_916: 1752,1753
bin_917: 1754,1755,1756,1757
bin_918: 1758,1759
bin_919: 1760,1761
bin_920: 1762,1763
bin_921: 1764
bin_922: 1765,1766
bin_923: 1767,1768,1769
bin_924: 1770,1771
bin_925: 1772,1773,1774
bin_926: 1775
bin_927: 1776
bin_928: 1777,1778
bin_929: 1779,1780
bin_930: 1781
bin_931: 1782,1783
bin_932: 1784,1785
bin_933: 1786,1787
bin_934: 1788,1789
bin_935: 1790
bin_936: 1791
bin_937: 1792,1793
bin_938: 1794,1795
bin_939: 1796,1797,1798
bin_940: 1799,1800,1801
bin_941: 1802,1803
bin_942: 1804,1805
bin_943: 1806,1807,1808
bin_944: 1809,1810,1811
bin_945: 1812,1813
bin_946: 1814
bin_947: 1815,1816
bin_948: 1817,1818
bin_949: 1819,1820,1821
bin_950: 1822,1823
bin_951: 1824,1825
bin_952: 1826,1827
bin_953: 1828
bin_954: 1829
bin_955: 1830
bin_956: 1831
bin_957: 1832,1833
bin_958: 1834,1835
bin_959: 1836,1837
bin_960: 1838,1839,1840
bin_961: 1841
bin_962: 1842,1843
bin_963: 1844
bin_964: 1845
bin_965: 1846,1847,1848
bin_966: 1849,1850
bin_967: 1851,1852
bin_968: 1853
bin_969: 1854,1855
bin_970: 1856,1857,1858
bin_971: 1859,1860
bin_972: 1861,1862
bin_973: 1863,1864
bin_974: 1865,1866
bin_975: 1867,1868
bin_976: 1869
bin_977: 1870,1871
bin_978: 1872,1873
bin_979: 1874,1875
bin_980: 1876,1877
bin_981: 1878,1879
bin_982: 1880,1881
bin_983: 1882
bin_984: 1883
bin_985: 1884,1885
bin_986: 1886
bin_987: 1887,1888
bin_988: 1889
bin_989: 1890,1891
bin_990: 1892
bin_991: 1893,1894
bin_992: 1895,1896
bin_993: 1897,1898,1899
bin_994: 1900,1901
bin_995: 1902,1903
bin_996: 1904,1905,1906
bin_997: 1907,1908
bin_998: 1909,1910
bin_999: 1911,1912
bin_1000: 1913,1914
bin_1001: 1915,1916,1917
bin_1002: 1918,1919
bin_1003: 1920,1921
bin_1004: 1922
bin_1005: 1923,1924
bin_1006: 1925,1926
bin_1007: 1927,1928
bin_1008: 1929,1930,1931
bin_1009: 1932,1933
bin_1010: 1934,1935
bin_1011: 1936
bin_1012: 1937
bin_1013: 1938
bin_1014: 1939,1940,1941
bin_1015: 1942,1943
bin_1016: 1944,1945
bin_1017: 1946
bin_1018: 1947,1948
bin_1019: 1949,1950
bin_1020: 1951,1952,1953,1954
bin_1021: 1955,1956
bin_1022: 1957,1958
bin_1023: 1959,1960
bin_1024: 1961
bin_1025: 1962
bin_1026: 1963,1964
bin_1027: 1965,1966
bin_1028: 1967,1968,1969,1970
bin_1029: 1971,1972
bin_1030: 1973,1974
bin_1031: 1975
bin_1032: 1976
bin_1033: 1977
bin_1034: 1978,1979
bin_1035: 1980
bin_1036: 1981,1982
bin_1037: 1983,1984
bin_1038: 1985,1986
bin_1039: 1987,1988
bin_1040: 1989,1990,1991
bin_1041: 1992,1993,1994
bin_1042: 1995,1996
bin_1043: 1997,1998
bin_1044: 1999,2000
bin_1045: 2001,2002
bin_1046: 2003,2004
bin_1047: 2005,2006
bin_1048: 2007,2008
bin_1049: 2009,2010
bin_1050: 2011,2012
bin_1051: 2013,2014
bin_1052: 2015,2016
bin_1053: 2017,2018
bin_1054: 2019,2020
bin_1055: 2021,2022,2023
bin_1056: 2024,2025
bin_1057: 2026,2027
bin_1058: 2028,2029
bin_1059: 2030
bin_1060: 2031
bin_1061: 2032
bin_1062: 2033
bin_1063: 2034
bin_1064: 2035
bin_1065: 2036,2037
bin_1066: 2038,2039,2040
bin_1067: 2041
bin_1068: 2042,2043
bin_1069: 2044,2045,2046
bin_1070: 2047,2048
bin_1071: 2049,2050
bin_1072: 2051,2052
bin_1073: 2053,2054,2055
bin_1074: 2056,2057
bin_1075: 2058
bin_1076: 2059
bin_1077: 2060,2061,2062
bin_1078: 2063,2064
bin_1079: 2065,2066
bin_1080: 2067,2068
bin_1081: 2069
bin_1082: 2070,2071
bin_1083: 2072,2073
bin_1084: 2074,2075
bin_1085: 2076,2077
bin_1086: 2078,2079
bin_1087: 2080,2081
bin_1088: 2082
bin_1089: 2083
bin_1090: 2084,2085
bin_1091: 2086,2087
bin_1092: 2088,2089,2090
bin_1093: 2091,2092
bin_1094: 2093
bin_1095: 2094,2095
bin_1096: 2096
bin_1097: 2097,2098
bin_1098: 2099,2100
bin_1099: 2101
bin_1100: 2102
bin_1101: 2103,2104,2105
bin_1102: 2106,2107,2108
bin_1103: 2109,2110,2111
bin_1104: 2112,2113
bin_1105: 2114,2115
bin_1106: 2116,2117,2118
bin_1107: 2119,2120,2121
bin_1108: 2122,2123
bin_1109: 2124,2125
bin_1110: 2126,2127
bin_1111: 2128,2129,2130
bin_1112: 2131,2132
bin_1113: 2133,2134
bin_1114: 2135,2136,2137
bin_1115: 2138,2139
bin_1116: 2140
bin_1117: 2141
bin_1118: 2142
bin_1119: 2143,2144
bin_1120: 2145
bin_1121: 2146
bin_1122: 2147,2148
bin_1123: 2149,2150
bin_1124: 2151,2152
bin_1125: 2153
bin_1126: 2154
bin_1127: 2155
bin_1128: 2156
bin_1129: 2157,2158
bin_1130: 2159,2160
bin_1131: 2161
bin_1132: 2162
bin_1133: 2163,2164
bin_1134: 2165,2166
bin_1135: 2167,2168
bin_1136: 2169,2170
bin_1137: 2171,2172
bin_1138: 2173,2174
bin_1139: 2175
bin_1140: 2176
bin_1141: 2177,2178
bin_1142: 2179,2180,2181
bin_1143: 2182,2183,2184
bin_1144: 2185
bin_1145: 2186,2187
bin_1146: 2188,2189,2190
bin_1147: 2191,2192
bin_1148: 2193,2194
bin_1149: 2195,2196
bin_1150: 2197,2198,2199,2200
bin_1151: 2201,2202
bin_1152: 2203
bin_1153: 2204,2205
bin_1154: 2206,2207,2208
bin_1155: 2209,2210
bin_1156: 2211,2212
bin_1157: 2213,2214,2215
bin_1158: 2216,2217
bin_1159: 2218
bin_1160: 2219,2220
bin_1161: 2221,2222
bin_1162: 2223,2224
bin_1163: 2225,2226
bin_1164: 2227,2228
bin_1165: 2229,2230
bin_1166: 2231,2232,2233
bin_1167: 2234,2235,2236
bin_1168: 2237,2238
bin_1169: 2239,2240
bin_1170: 2241,2242
bin_1171: 2243
bin_1172: 2244,2245
bin_1173: 2246,2247,2248
bin_1174: 2249,2250
bin_1175: 2251,2252
bin_1176: 2253,2254,2255
bin_1177: 2256,2257
bin_1178: 2258,2259
bin_1179: 2260
bin_1180: 2261,2262
bin_1181: 2263,2264
bin_1182: 2265,2266
bin_1183: 2267,2268,2269
bin_1184: 2270,2271
bin_1185: 2272,2273,2274
bin_1186: 2275,2276,2277
bin_1187: 2278,2279
bin_1188: 2280,2281,2282
bin_1189: 2283,2284
bin_1190: 2285,2286,2287
bin_1191: 2288,2289
bin_1192: 2290
bin_1193: 2291,2292
bin_1194: 2293,2294
bin_1195: 2295,2296
bin_1196: 2297,2298
bin_1197: 2299,2300
bin_1198: 2301,2302
bin_1199: 2303,2304,2305
bin_1200: 2306
bin_1201: 2307,2308
bin_1202: 2309,2310,2311
bin_1203: 2312,2313,2314,2315
bin_1204: 2316,2317,2318
bin_1205: 2319
bin_1206: 2320,2321
bin_1207: 2322,2323
bin_1208: 2324,2325
bin_1209: 2326,2327
bin_1210: 2328
bin_1211: 2329
bin_1212: 2330
bin_1213: 2331,2332
bin_1214: 2333,2334,2335
bin_1215: 2336,2337
bin_1216: 2338,2339
bin_1217: 2340,2341
bin_1218: 2342,2343
bin_1219: 2344,2345,2346
bin_1220: 2347,2348
bin_1221: 2349
bin_1222: 2350,2351
bin_1223: 2352
bin_1224: 2353
bin_1225: 2354
bin_1226: 2355
bin_1227: 2356
bin_1228: 2357,2358
bin_1229: 2359,2360
bin_1230: 2361,2362
bin_1231: 2363,2364
bin_1232: 2365,2366
bin_1233: 2367,2368
bin_1234: 2369,2370
bin_1235: 2371,2372
bin_1236: 2373,2374
bin_1237: 2375,2376
bin_1238: 2377,2378
bin_1239: 2379,2380
bin_1240: 2381
bin_1241: 2382,2383,2384
bin_1242: 2385,2386
bin_1243: 2387,2388,2389
bin_1244: 2390,2391
bin_1245: 2392,2393
bin_1246: 2394,2395
bin_1247: 2396,2397
bin_1248: 2398,2399
bin_1249: 2400,2401
bin_1250: 2402,2403
