-data: kroA100.tsp
-current_solution:
tour: 60->50->86->24->80->68->63->39->53->1->43->49->72->67->84->38->81->94->12->75->32->36->4->51->77->95->29->47->99->40->70->13->2->42->45->28->33->82->54->6->8->56->19->11->26->85->34->61->59->76->22->97->90->44->31->10->14->16->58->73->20->71->9->83->35->98->37->23->17->78->52->87->15->93->21->69->65->25->64->3->96->55->79->30->88->41->7->91->74->18->89->48->5->62->0->46->92->27->66->57->60
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 21296.0
-node_num: 100
-visited_num: 100
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
38	nearest_neighbor_f91d	InsertOperator(node=31, position=38)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->19->11->85->34->61->59->76->22->97->90->44->31->0
39	nearest_neighbor_f91d	InsertOperator(node=14, position=39)	tour: 0->62->5->48->25->69->21->93->89->98->73->10->26->40->70->99->28->32->75->24->80->60->50->86->8->6->56->19->11->85->34->61->59->76->22->97->90->44->31->14->0
40	_3opt_e75b	ReverseSegmentOperator(segments=[(13, 16), (28, 12)])	tour: 14->31->44->90->97->22->76->59->61->34->85->11->28->99->70->40->32->75->24->80->60->50->86->8->6->56->19->26->10->73->98->89->93->21->69->25->48->5->62->0->14
41	_3opt_e75b	ReverseSegmentOperator(segments=[(7, 27), (28, 2)])	tour: 0->62->5->48->25->69->21->93->89->98->73->10->90->97->22->76->26->19->56->6->8->86->50->60->80->24->75->32->40->70->99->28->11->85->34->61->59->44->31->14->0
42	_3opt_e75b	ReverseSegmentOperator(segments=[(18, 32), (33, 15)])	tour: 14->31->44->59->61->34->85->26->19->11->28->99->70->40->32->75->24->80->60->50->86->8->6->56->76->22->97->90->10->73->98->89->93->21->69->25->48->5->62->0->14
43	_3opt_e75b	ReverseSegmentOperator(segments=[(33, 35), (36, 30)])	tour: 0->62->5->48->89->93->25->69->21->98->73->10->90->97->22->76->56->6->8->86->50->60->80->24->75->32->40->70->99->28->11->19->26->85->34->61->59->44->31->14->0
44	_3opt_e75b	ReverseSegmentOperator(segments=[(24, 25), (26, 28)])	tour: 0->62->5->48->89->93->25->69->21->98->73->10->90->97->22->76->56->6->8->86->50->60->80->24->32->75->99->70->40->28->11->19->26->85->34->61->59->44->31->14->0
45	_2opt_89aa	ReverseSegmentOperator(segments=[(12, 39)])	tour: 0->62->5->48->89->93->25->69->21->98->73->10->14->31->44->59->61->34->85->26->19->11->28->40->70->99->75->32->24->80->60->50->86->8->6->56->76->22->97->90->0
46	_2opt_89aa	ReverseSegmentOperator(segments=[(5, 8)])	tour: 0->62->5->48->89->21->69->25->93->98->73->10->14->31->44->59->61->34->85->26->19->11->28->40->70->99->75->32->24->80->60->50->86->8->6->56->76->22->97->90->0
47	_2opt_89aa	ReverseSegmentOperator(segments=[(5, 7)])	tour: 0->62->5->48->89->25->69->21->93->98->73->10->14->31->44->59->61->34->85->26->19->11->28->40->70->99->75->32->24->80->60->50->86->8->6->56->76->22->97->90->0
48	_2opt_89aa	ReverseSegmentOperator(segments=[(28, 29)])	tour: 0->62->5->48->89->25->69->21->93->98->73->10->14->31->44->59->61->34->85->26->19->11->28->40->70->99->75->32->80->24->60->50->86->8->6->56->76->22->97->90->0
49	_2opt_89aa	ReverseSegmentOperator(segments=[(26, 27)])	tour: 0->62->5->48->89->25->69->21->93->98->73->10->14->31->44->59->61->34->85->26->19->11->28->40->70->99->32->75->80->24->60->50->86->8->6->56->76->22->97->90->0
50	random_successive_insertion_57b4	InsertOperator(node=46, position=40)	tour: 0->62->5->48->89->25->69->21->93->98->73->10->14->31->44->59->61->34->85->26->19->11->28->40->70->99->32->75->80->24->60->50->86->8->6->56->76->22->97->90->46->0
51	random_successive_insertion_57b4	InsertOperator(node=77, position=26)	tour: 0->62->5->48->89->25->69->21->93->98->73->10->14->31->44->59->61->34->85->26->19->11->28->40->70->99->77->32->75->80->24->60->50->86->8->6->56->76->22->97->90->46->0
52	random_successive_insertion_57b4	InsertOperator(node=81, position=29)	tour: 0->62->5->48->89->25->69->21->93->98->73->10->14->31->44->59->61->34->85->26->19->11->28->40->70->99->77->32->75->81->80->24->60->50->86->8->6->56->76->22->97->90->46->0
53	random_successive_insertion_57b4	InsertOperator(node=37, position=9)	tour: 0->62->5->48->89->25->69->21->93->37->98->73->10->14->31->44->59->61->34->85->26->19->11->28->40->70->99->77->32->75->81->80->24->60->50->86->8->6->56->76->22->97->90->46->0
54	random_successive_insertion_57b4	InsertOperator(node=65, position=5)	tour: 0->62->5->48->89->65->25->69->21->93->37->98->73->10->14->31->44->59->61->34->85->26->19->11->28->40->70->99->77->32->75->81->80->24->60->50->86->8->6->56->76->22->97->90->46->0
55	cheapest_insertion_605f	InsertOperator(node=54, position=24)	tour: 0->62->5->48->89->65->25->69->21->93->37->98->73->10->14->31->44->59->61->34->85->26->19->11->54->28->40->70->99->77->32->75->81->80->24->60->50->86->8->6->56->76->22->97->90->46->0
56	cheapest_insertion_605f	InsertOperator(node=36, position=30)	tour: 0->62->5->48->89->65->25->69->21->93->37->98->73->10->14->31->44->59->61->34->85->26->19->11->54->28->40->70->99->77->36->32->75->81->80->24->60->50->86->8->6->56->76->22->97->90->46->0
57	cheapest_insertion_605f	InsertOperator(node=49, position=34)	tour: 0->62->5->48->89->65->25->69->21->93->37->98->73->10->14->31->44->59->61->34->85->26->19->11->54->28->40->70->99->77->36->32->75->81->49->80->24->60->50->86->8->6->56->76->22->97->90->46->0
58	cheapest_insertion_605f	InsertOperator(node=23, position=10)	tour: 0->62->5->48->89->65->25->69->21->93->23->37->98->73->10->14->31->44->59->61->34->85->26->19->11->54->28->40->70->99->77->36->32->75->81->49->80->24->60->50->86->8->6->56->76->22->97->90->46->0
59	cheapest_insertion_605f	InsertOperator(node=47, position=30)	tour: 0->62->5->48->89->65->25->69->21->93->23->37->98->73->10->14->31->44->59->61->34->85->26->19->11->54->28->40->70->99->47->77->36->32->75->81->49->80->24->60->50->86->8->6->56->76->22->97->90->46->0
60	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=71, position=13)	tour: 0->62->5->48->89->65->25->69->21->93->23->37->98->71->73->10->14->31->44->59->61->34->85->26->19->11->54->28->40->70->99->47->77->36->32->75->81->49->80->24->60->50->86->8->6->56->76->22->97->90->46->0
61	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=18, position=5)	tour: 0->62->5->48->89->18->65->25->69->21->93->23->37->98->71->73->10->14->31->44->59->61->34->85->26->19->11->54->28->40->70->99->47->77->36->32->75->81->49->80->24->60->50->86->8->6->56->76->22->97->90->46->0
62	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=35, position=14)	tour: 0->62->5->48->89->18->65->25->69->21->93->23->37->98->35->71->73->10->14->31->44->59->61->34->85->26->19->11->54->28->40->70->99->47->77->36->32->75->81->49->80->24->60->50->86->8->6->56->76->22->97->90->46->0
63	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=27, position=0)	tour: 27->0->62->5->48->89->18->65->25->69->21->93->23->37->98->35->71->73->10->14->31->44->59->61->34->85->26->19->11->54->28->40->70->99->47->77->36->32->75->81->49->80->24->60->50->86->8->6->56->76->22->97->90->46->27
64	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=57, position=0)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->23->37->98->35->71->73->10->14->31->44->59->61->34->85->26->19->11->54->28->40->70->99->47->77->36->32->75->81->49->80->24->60->50->86->8->6->56->76->22->97->90->46->57
65	insertion_heuristics_050b	InsertOperator(node=20, position=18)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->23->37->98->35->71->20->73->10->14->31->44->59->61->34->85->26->19->11->54->28->40->70->99->47->77->36->32->75->81->49->80->24->60->50->86->8->6->56->76->22->97->90->46->57
66	insertion_heuristics_050b	InsertOperator(node=82, position=32)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->23->37->98->35->71->20->73->10->14->31->44->59->61->34->85->26->19->11->54->82->28->40->70->99->47->77->36->32->75->81->49->80->24->60->50->86->8->6->56->76->22->97->90->46->57
67	insertion_heuristics_050b	InsertOperator(node=4, position=39)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->23->37->98->35->71->20->73->10->14->31->44->59->61->34->85->26->19->11->54->82->28->40->70->99->47->77->4->36->32->75->81->49->80->24->60->50->86->8->6->56->76->22->97->90->46->57
68	insertion_heuristics_050b	InsertOperator(node=33, position=33)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->23->37->98->35->71->20->73->10->14->31->44->59->61->34->85->26->19->11->54->82->33->28->40->70->99->47->77->4->36->32->75->81->49->80->24->60->50->86->8->6->56->76->22->97->90->46->57
69	insertion_heuristics_050b	InsertOperator(node=72, position=46)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->23->37->98->35->71->20->73->10->14->31->44->59->61->34->85->26->19->11->54->82->33->28->40->70->99->47->77->4->36->32->75->81->49->72->80->24->60->50->86->8->6->56->76->22->97->90->46->57
70	random_successive_insertion_57b4	InsertOperator(node=45, position=35)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->23->37->98->35->71->20->73->10->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->40->70->99->47->77->4->36->32->75->81->49->72->80->24->60->50->86->8->6->56->76->22->97->90->46->57
71	random_successive_insertion_57b4	InsertOperator(node=17, position=13)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->17->23->37->98->35->71->20->73->10->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->40->70->99->47->77->4->36->32->75->81->49->72->80->24->60->50->86->8->6->56->76->22->97->90->46->57
72	random_successive_insertion_57b4	InsertOperator(node=67, position=49)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->17->23->37->98->35->71->20->73->10->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->40->70->99->47->77->4->36->32->75->81->49->72->67->80->24->60->50->86->8->6->56->76->22->97->90->46->57
73	random_successive_insertion_57b4	InsertOperator(node=84, position=50)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->17->23->37->98->35->71->20->73->10->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->40->70->99->47->77->4->36->32->75->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->57
74	random_successive_insertion_57b4	InsertOperator(node=78, position=13)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->78->17->23->37->98->35->71->20->73->10->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->40->70->99->47->77->4->36->32->75->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->57
75	nearest_insertion_c1f0	InsertOperator(node=2, position=38)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->78->17->23->37->98->35->71->20->73->10->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->2->40->70->99->47->77->4->36->32->75->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->57
76	nearest_insertion_c1f0	InsertOperator(node=51, position=43)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->78->17->23->37->98->35->71->20->73->10->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->2->40->70->99->47->51->77->4->36->32->75->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->57
77	nearest_insertion_c1f0	InsertOperator(node=16, position=23)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->2->40->70->99->47->51->77->4->36->32->75->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->57
78	nearest_insertion_c1f0	InsertOperator(node=12, position=50)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->2->40->70->99->47->51->77->4->36->32->75->12->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->57
79	nearest_insertion_c1f0	InsertOperator(node=92, position=69)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->2->40->70->99->47->51->77->4->36->32->75->12->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
80	insertion_heuristics_050b	InsertOperator(node=87, position=13)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->87->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->2->40->70->99->47->51->77->4->36->32->75->12->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
81	insertion_heuristics_050b	InsertOperator(node=15, position=13)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->15->87->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->2->40->70->99->47->51->77->4->36->32->75->12->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
82	insertion_heuristics_050b	InsertOperator(node=94, position=53)	tour: 57->27->0->62->5->48->89->18->65->25->69->21->93->15->87->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->2->40->70->99->47->51->77->4->36->32->75->12->94->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
83	insertion_heuristics_050b	InsertOperator(node=64, position=9)	tour: 57->27->0->62->5->48->89->18->65->64->25->69->21->93->15->87->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->2->40->70->99->47->51->77->4->36->32->75->12->94->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
84	insertion_heuristics_050b	InsertOperator(node=95, position=49)	tour: 57->27->0->62->5->48->89->18->65->64->25->69->21->93->15->87->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->2->40->70->99->47->51->77->95->4->36->32->75->12->94->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
85	farthest_insertion_b6d3	InsertOperator(node=13, position=43)	tour: 57->27->0->62->5->48->89->18->65->64->25->69->21->93->15->87->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->2->13->40->70->99->47->51->77->95->4->36->32->75->12->94->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
86	farthest_insertion_b6d3	InsertOperator(node=3, position=8)	tour: 57->27->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->2->13->40->70->99->47->51->77->95->4->36->32->75->12->94->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
87	farthest_insertion_b6d3	InsertOperator(node=42, position=43)	tour: 57->27->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->51->77->95->4->36->32->75->12->94->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
88	farthest_insertion_b6d3	InsertOperator(node=52, position=17)	tour: 57->27->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->51->77->95->4->36->32->75->12->94->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
89	farthest_insertion_b6d3	InsertOperator(node=29, position=51)	tour: 57->27->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
90	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=68, position=66)	tour: 57->27->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
91	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=7, position=2)	tour: 57->27->7->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
92	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=66, position=2)	tour: 57->27->66->7->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
93	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=63, position=68)	tour: 57->27->66->7->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
94	greedy_randomized_adaptive_search_procedure_grasp_5a6a	InsertOperator(node=41, position=3)	tour: 57->27->66->41->7->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
95	cheapest_insertion_605f	InsertOperator(node=91, position=5)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
96	cheapest_insertion_605f	InsertOperator(node=58, position=31)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
97	cheapest_insertion_605f	InsertOperator(node=43, position=71)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->43->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
98	cheapest_insertion_605f	InsertOperator(node=39, position=72)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->43->39->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
99	cheapest_insertion_605f	InsertOperator(node=53, position=72)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->43->53->39->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->57
100	k_nearest_neighbors_insertion_9e8b	InsertOperator(node=88, position=90)	tour: 57->27->66->41->7->91->0->62->5->48->89->18->3->65->64->25->69->21->93->15->87->52->78->17->23->37->98->35->71->20->73->58->10->16->14->31->44->59->61->34->85->26->19->11->54->82->33->28->45->42->2->13->40->70->99->47->29->51->77->95->4->36->32->75->12->94->81->49->72->67->84->43->53->39->63->68->80->24->60->50->86->8->6->56->76->22->97->90->46->92->88->57
