-data: test_case_6
-current_solution:
production_line_0: 39->207->113->211->251->488->205->280->294->338->388->479
production_line_1: 106->261
production_line_2: 51->299
production_line_3: 68->139->447->80->11->148->105->133->64->460->312->88->428->110->155->359->337->227->223->226->257->403->466->421->398->342->309->279->252->217->190->169->482->203->179->452->341->358->391->439->240->270->259->285->340->303->473
production_line_4: 55->224->321->426->454->171->282->313->425->186->277
production_line_5: 28->23->94->60->242->483->290->208->136->436->159->162->188->201->206->209->451->373->221->365->296
production_line_6: 44->344->10->50->401->393->371->283->317->225->220->433->104->163->92->4->58->57->36->161->416->409->170->143->129->164->174->297->212->475->318->276->492->243->326->329->311->332->354->369
production_line_7: 
production_line_8: 125->298->62->71->419->404->268->267->351->324->305
production_line_9: 262->422->288->412->385->122->137->5->383->384->100->37->115->65->176->197->278->328->357->387->394->474->293->370->486
production_line_10: 99->302->348->360
production_line_11: 0->142->35->90->98->375->495->481->46->386->320->271->229->156->158->274->117->256->108->184->91->408->367->435->185->210->149->160->189->281->255->273->437->377->374->405
production_line_12: 450->372->289->6->151->47->144->406->420->441->462->490->101->83->112->167->287->204
production_line_13: 232->127->119->30->20->120->236->265->449->260->152->228->378->202->131->193
production_line_14: 8->177->49->269->438->138->323->484->497->266->346->355
production_line_15: 97->415->245->180->147->489->429->410->93->216->275->292->350->352->192->173->390->272->402->250
production_line_16: 3->7->427->102->95->400->124->134->468->453->353->470->300->316->423->465
production_line_17: 13->52->59->230->84->431->461->258->200->215->325->440->443
production_line_18: 413->222->128->73->254->21->42->172->61->411->389->356->457->199->395->196->249->237->263
production_line_19: 67->432->153->15->111->244->24->241->248->347->446->103->69->86

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 339
-production_line_num: 20
-product_num: 40
-order_num: 500
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
10	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=274, position=0)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: \nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 15->67\n
11	least_order_remaining_27ca	AppendOperator(production_line_id=12, order_id=6)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 15->67\n
12	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=412)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: \nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 15->67\n
13	least_order_remaining_27ca	AppendOperator(production_line_id=3, order_id=68)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: \nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 15->67\n
14	least_order_remaining_27ca	AppendOperator(production_line_id=15, order_id=3)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 274->158\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 15->67\n
15	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=296)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 274->158->296\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 15->67\n
16	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=20)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 274->158->296\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: \nproduction_line_19: 15->67\n
17	least_order_remaining_27ca	AppendOperator(production_line_id=18, order_id=21)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 274->158->296\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 15->67\n
18	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=367, position=0)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 44\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 15->67\n
19	least_order_remaining_27ca	AppendOperator(production_line_id=5, order_id=91)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: 20\nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6\nproduction_line_13: \nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 15->67\n
20	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=13, target_position=0)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6\nproduction_line_13: 20\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 15->67\n
21	least_order_remaining_27ca	AppendOperator(production_line_id=7, order_id=30)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: 30\nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6\nproduction_line_13: 20\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 15->67\n
22	least_order_remaining_27ca	AppendOperator(production_line_id=12, order_id=151)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: 30\nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 20\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 15->67\n
23	greedy_by_order_density_de77	AppendOperator(production_line_id=19, order_id=432)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: 30\nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 20\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 15->67->432\n
24	least_order_remaining_27ca	AppendOperator(production_line_id=2, order_id=153)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: 30\nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 20\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 15->67->432\n
25	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=7, source_position=0, target_production_line_id=13, target_position=0)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385->412\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 15->67->432\n
26	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=100)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385->412->100\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: \nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 15->67->432\n
27	least_order_remaining_27ca	AppendOperator(production_line_id=16, order_id=7)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385->412->100\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: 3\nproduction_line_16: 7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 15->67->432\n
28	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=15, source_position=0, target_production_line_id=16, target_position=0)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385->412->100\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 15->67->432\n
29	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=104, position=0)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: 153\nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385->412->100\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 15->67->432\n
30	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=2, source_position=0, target_production_line_id=19, target_position=0)	production_line_0: \nproduction_line_1: 24\nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385->412->100\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 153->15->67->432\n
31	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=1, source_position=0, target_production_line_id=19, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 122->5->385->412->100\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->153->15->67->432\n
32	exchange_production_orders_eda2	SwapOperator(production_line_id1=9, position1=0, production_line_id2=9, position2=4)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 91\nproduction_line_6: 104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->5->385->412->122\nproduction_line_10: \nproduction_line_11: 367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->153->15->67->432\n
33	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=5, source_position=0, target_production_line_id=11, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->5->385->412->122\nproduction_line_10: \nproduction_line_11: 91->367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->153->15->67->432\n
34	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=108, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->5->385->412->122\nproduction_line_10: \nproduction_line_11: 108->91->367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: 10\nproduction_line_18: 21\nproduction_line_19: 24->153->15->67->432\n
35	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=17, source_position=0, target_production_line_id=6, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->5->385->412->122\nproduction_line_10: \nproduction_line_11: 108->91->367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->153->15->67->432\n
36	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=117, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->5->385->412->122\nproduction_line_10: \nproduction_line_11: 117->108->91->367->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->153->15->67->432\n
37	exchange_production_orders_eda2	SwapOperator(production_line_id1=11, position1=0, production_line_id2=11, position2=3)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->5->385->412->122\nproduction_line_10: \nproduction_line_11: 367->108->91->117->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->153->15->67->432\n
38	greedy_by_order_density_de77	AppendOperator(production_line_id=9, order_id=137)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->5->385->412->122->137\nproduction_line_10: \nproduction_line_11: 367->108->91->117->274->158->296\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->153->15->67->432\n
39	greedy_by_order_density_de77	AppendOperator(production_line_id=11, order_id=156)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 10->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->5->385->412->122->137\nproduction_line_10: \nproduction_line_11: 367->108->91->117->274->158->296->156\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->153->15->67->432\n
40	shortest_operation_ae31	InsertOperator(production_line_id=6, order_id=163, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 163->10->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->5->385->412->122->137\nproduction_line_10: \nproduction_line_11: 367->108->91->117->274->158->296->156\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->153->15->67->432\n
41	shortest_operation_ae31	InsertOperator(production_line_id=11, order_id=184, position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: \nproduction_line_6: 163->10->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->5->385->412->122->137\nproduction_line_10: \nproduction_line_11: 184->367->108->91->117->274->158->296->156\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->153->15->67->432\n
42	order_shift_between_lines_bd0c	RelocateOperator(source_production_line_id=11, source_position=1, target_production_line_id=5, target_position=0)	production_line_0: \nproduction_line_1: \nproduction_line_2: \nproduction_line_3: 68\nproduction_line_4: \nproduction_line_5: 367\nproduction_line_6: 163->10->104->44\nproduction_line_7: \nproduction_line_8: \nproduction_line_9: 100->5->385->412->122->137\nproduction_line_10: \nproduction_line_11: 184->108->91->117->274->158->296->156\nproduction_line_12: 6->151\nproduction_line_13: 30->20\nproduction_line_14: \nproduction_line_15: \nproduction_line_16: 3->7\nproduction_line_17: \nproduction_line_18: 21\nproduction_line_19: 24->153->15->67->432\n
