-data: pa561.tsp
-current_solution:
tour: 482->484->485->486->492->494->491->490->489->500->501->502->503->505->504->510->508->506->230->507->231->522->523->524->521->520->509->519->513->512->511->495->497->498->514->515->518->517->460->459->458->516->499->415->414->496->493->409->410->408->405->407->411->406->430->424->423->422->403->404->400->401->399->398->402->418->397->417->334->419->421->337->350->336->335->332->348->345->344->343->342->346->347->349->351->353->352->355->338->340->420->339->341->361->356->357->354->358->359->360->362->379->426->425->429->428->427->433->432->431->434->381->439->382->380->383->363->364->365->368->367->366->385->388->389->369->370->372->373->371->375->374->376->378->377->396->395->393->394->449->392->390->391->448->387->386->442->384->440->441->438->435->412->413->416->436->437->444->445->443->447->451->450->453->454->455->456->457->478->452->468->466->446->461->462->465->467->469->476->477->475->470->471->472->473->548->549->545->464->463->543->542->541->544->525->546->547->551->550->474->555->556->560->559->558->557->554->553->552->540->539->538->526->527->528->531->529->530->537->536->535->282->283->284->285->286->281->534->533->532->251->268->250->232->233->234->236->237->235->238->247->249->248->267->270->269->280->287->271->288->279->275->274->266->273->272->278->277->291->290->289->294->298->293->292->295->296->297->299->300->307->306->308->305->301->302->320->303->304->321->322->319->318->317->316->315->314->313->312->311->276->310->309->264->263->241->240->244->245->246->239->265->243->242->262->261->256->257->259->260->258->253->254->255->223->224->219->218->225->226->252->202->201->198->197->200->203->199->210->213->211->207->208->209->196->195->193->192->191->214->216->215->135->136->150->137->217->220->222->221->151->229->228->227->147->146->149->148->142->145->143->479->167->169->170->141->144->133->139->140->168->166->165->138->164->120->124->132->134->130->131->123->129->128->186->190->189->187->188->194->204->205->206->212->104->103->88->101->102->98->99->79->80->100->81->87->82->86->85->84->83->73->74->78->76->77->89->91->90->72->92->93->95->97->96->94->183->182->184->185->127->126->122->118->117->178->121->125->181->71->56->180->179->177->176->48->55->70->54->53->52->69->68->57->58->59->67->75->66->65->60->61->64->63->62->22->30->23->24->25->26->27->13->14->20->12->28->29->21->33->32->34->40->31->44->51->45->50->49->46->47->174->175->113->109->114->110->105->153->108->107->106->172->173->171->41->42->43->39->37->2->38->1->3->36->35->4->11->19->15->16->17->18->6->8->7->5->10->9->0->323->330->324->325->326->329->331->333->328->327->157->158->481->160->156->154->152->155->111->115->119->116->112->162->161->163->159->480->488->487->483->482
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 2901.0
-node_num: 561
-visited_num: 561
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
21	farthest_insertion_54db	InsertOperator(node=303, position=3)	tour: 322->321->304->303->305->308->306->307->396->377->378->376->374->375->371->373->372->370->483->322
22	farthest_insertion_54db	InsertOperator(node=319, position=0)	tour: 319->322->321->304->303->305->308->306->307->396->377->378->376->374->375->371->373->372->370->483->319
23	farthest_insertion_54db	InsertOperator(node=394, position=9)	tour: 319->322->321->304->303->305->308->306->307->394->396->377->378->376->374->375->371->373->372->370->483->319
24	farthest_insertion_54db	InsertOperator(node=299, position=9)	tour: 319->322->321->304->303->305->308->306->307->299->394->396->377->378->376->374->375->371->373->372->370->483->319
25	farthest_insertion_54db	InsertOperator(node=300, position=9)	tour: 319->322->321->304->303->305->308->306->307->300->299->394->396->377->378->376->374->375->371->373->372->370->483->319
26	farthest_insertion_54db	InsertOperator(node=395, position=12)	tour: 319->322->321->304->303->305->308->306->307->300->299->394->395->396->377->378->376->374->375->371->373->372->370->483->319
27	farthest_insertion_54db	InsertOperator(node=85, position=0)	tour: 85->319->322->321->304->303->305->308->306->307->300->299->394->395->396->377->378->376->374->375->371->373->372->370->483->85
28	farthest_insertion_54db	InsertOperator(node=86, position=1)	tour: 85->86->319->322->321->304->303->305->308->306->307->300->299->394->395->396->377->378->376->374->375->371->373->372->370->483->85
29	farthest_insertion_54db	InsertOperator(node=316, position=2)	tour: 85->86->316->319->322->321->304->303->305->308->306->307->300->299->394->395->396->377->378->376->374->375->371->373->372->370->483->85
30	farthest_insertion_54db	InsertOperator(node=301, position=8)	tour: 85->86->316->319->322->321->304->303->301->305->308->306->307->300->299->394->395->396->377->378->376->374->375->371->373->372->370->483->85
31	farthest_insertion_54db	InsertOperator(node=369, position=27)	tour: 85->86->316->319->322->321->304->303->301->305->308->306->307->300->299->394->395->396->377->378->376->374->375->371->373->372->370->369->483->85
32	farthest_insertion_54db	InsertOperator(node=393, position=16)	tour: 85->86->316->319->322->321->304->303->301->305->308->306->307->300->299->394->393->395->396->377->378->376->374->375->371->373->372->370->369->483->85
33	farthest_insertion_54db	InsertOperator(node=560, position=15)	tour: 85->86->316->319->322->321->304->303->301->305->308->306->307->300->299->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->483->85
34	farthest_insertion_54db	InsertOperator(node=84, position=0)	tour: 84->85->86->316->319->322->321->304->303->301->305->308->306->307->300->299->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->483->84
35	farthest_insertion_54db	InsertOperator(node=302, position=9)	tour: 84->85->86->316->319->322->321->304->303->302->301->305->308->306->307->300->299->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->483->84
36	farthest_insertion_54db	InsertOperator(node=367, position=32)	tour: 84->85->86->316->319->322->321->304->303->302->301->305->308->306->307->300->299->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->367->483->84
37	farthest_insertion_54db	InsertOperator(node=559, position=17)	tour: 84->85->86->316->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->367->483->84
38	farthest_insertion_54db	InsertOperator(node=87, position=3)	tour: 84->85->86->87->316->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->367->483->84
39	farthest_insertion_54db	InsertOperator(node=315, position=5)	tour: 84->85->86->87->316->315->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->367->483->84
40	farthest_insertion_54db	InsertOperator(node=368, position=35)	tour: 84->85->86->87->316->315->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->483->84
41	farthest_insertion_54db	InsertOperator(node=26, position=0)	tour: 26->84->85->86->87->316->315->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->483->26
42	farthest_insertion_54db	InsertOperator(node=260, position=5)	tour: 26->84->85->86->87->260->316->315->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->483->26
43	farthest_insertion_54db	InsertOperator(node=317, position=6)	tour: 26->84->85->86->87->260->317->316->315->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->483->26
44	farthest_insertion_54db	InsertOperator(node=14, position=0)	tour: 14->26->84->85->86->87->260->317->316->315->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->483->14
45	farthest_insertion_54db	InsertOperator(node=318, position=10)	tour: 14->26->84->85->86->87->260->317->316->315->318->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->483->14
46	farthest_insertion_54db	InsertOperator(node=24, position=2)	tour: 14->26->24->84->85->86->87->260->317->316->315->318->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->483->14
47	farthest_insertion_54db	InsertOperator(node=82, position=6)	tour: 14->26->24->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->483->14
48	farthest_insertion_54db	InsertOperator(node=83, position=3)	tour: 14->26->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->483->14
49	farthest_insertion_54db	InsertOperator(node=390, position=42)	tour: 14->26->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->390->369->368->367->483->14
50	farthest_insertion_54db	InsertOperator(node=392, position=42)	tour: 14->26->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->392->390->369->368->367->483->14
51	farthest_insertion_54db	InsertOperator(node=13, position=1)	tour: 14->13->26->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->302->301->305->308->306->307->300->299->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->392->390->369->368->367->483->14
52	farthest_insertion_54db	InsertOperator(node=297, position=28)	tour: 14->13->26->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->302->301->305->308->306->307->300->299->297->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->392->390->369->368->367->483->14
53	farthest_insertion_54db	ReverseSegmentOperator(segments=[(44, 48)])	tour: 14->13->26->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->302->301->305->308->306->307->300->299->297->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->367->368->369->390->392->483->14
54	farthest_insertion_54db	InsertOperator(node=298, position=27)	tour: 14->13->26->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->302->301->305->308->306->307->300->298->299->297->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->367->368->369->390->392->483->14
55	farthest_insertion_54db	InsertOperator(node=320, position=20)	tour: 14->13->26->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->367->368->369->390->392->483->14
56	farthest_insertion_54db	InsertOperator(node=389, position=46)	tour: 14->13->26->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->389->367->368->369->390->392->483->14
57	farthest_insertion_54db	InsertOperator(node=16, position=0)	tour: 16->14->13->26->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->389->367->368->369->390->392->483->16
58	farthest_insertion_54db	InsertOperator(node=20, position=1)	tour: 16->20->14->13->26->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->389->367->368->369->390->392->483->16
59	farthest_insertion_54db	ReverseSegmentOperator(segments=[(48, 51)])	tour: 16->20->14->13->26->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->389->390->392->483->16
60	farthest_insertion_54db	InsertOperator(node=25, position=5)	tour: 16->20->14->13->26->25->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->389->390->392->483->16
61	farthest_insertion_54db	InsertOperator(node=27, position=4)	tour: 16->20->14->13->27->26->25->24->83->84->85->86->82->87->260->317->316->315->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->389->390->392->483->16
62	farthest_insertion_54db	InsertOperator(node=314, position=18)	tour: 16->20->14->13->27->26->25->24->83->84->85->86->82->87->260->317->316->315->314->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->389->390->392->483->16
63	farthest_insertion_54db	InsertOperator(node=366, position=54)	tour: 16->20->14->13->27->26->25->24->83->84->85->86->82->87->260->317->316->315->314->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->366->389->390->392->483->16
64	farthest_insertion_54db	InsertOperator(node=558, position=36)	tour: 16->20->14->13->27->26->25->24->83->84->85->86->82->87->260->317->316->315->314->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->366->389->390->392->483->16
65	farthest_insertion_54db	InsertOperator(node=28, position=4)	tour: 16->20->14->13->28->27->26->25->24->83->84->85->86->82->87->260->317->316->315->314->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->366->389->390->392->483->16
66	farthest_insertion_54db	InsertOperator(node=313, position=20)	tour: 16->20->14->13->28->27->26->25->24->83->84->85->86->82->87->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->367->366->389->390->392->483->16
67	farthest_insertion_54db	InsertOperator(node=365, position=56)	tour: 16->20->14->13->28->27->26->25->24->83->84->85->86->82->87->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->483->16
68	farthest_insertion_54db	InsertOperator(node=12, position=4)	tour: 16->20->14->13->12->28->27->26->25->24->83->84->85->86->82->87->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->483->16
69	farthest_insertion_54db	InsertOperator(node=15, position=1)	tour: 16->15->20->14->13->12->28->27->26->25->24->83->84->85->86->82->87->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->483->16
70	farthest_insertion_54db	ReverseSegmentOperator(segments=[(2, 4)])	tour: 16->15->13->14->20->12->28->27->26->25->24->83->84->85->86->82->87->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->483->16
71	farthest_insertion_54db	ReverseSegmentOperator(segments=[(2, 3)])	tour: 16->15->14->13->20->12->28->27->26->25->24->83->84->85->86->82->87->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->483->16
72	farthest_insertion_54db	InsertOperator(node=17, position=0)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->83->84->85->86->82->87->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->483->17
73	farthest_insertion_54db	InsertOperator(node=23, position=12)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->83->84->85->86->82->87->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->483->17
74	farthest_insertion_54db	InsertOperator(node=104, position=19)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->83->84->85->86->82->87->104->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->483->17
75	farthest_insertion_54db	InsertOperator(node=259, position=20)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->83->84->85->86->82->87->104->259->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->298->299->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->483->17
76	farthest_insertion_54db	InsertOperator(node=293, position=41)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->83->84->85->86->82->87->104->259->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->293->298->299->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->483->17
77	farthest_insertion_54db	ReverseSegmentOperator(segments=[(41, 43)])	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->83->84->85->86->82->87->104->259->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->298->293->297->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->483->17
78	farthest_insertion_54db	ReverseSegmentOperator(segments=[(42, 44)])	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->83->84->85->86->82->87->104->259->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->293->298->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->483->17
79	farthest_insertion_54db	InsertOperator(node=449, position=69)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->83->84->85->86->82->87->104->259->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->293->298->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->449->483->17
80	farthest_insertion_54db	InsertOperator(node=73, position=13)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->73->83->84->85->86->82->87->104->259->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->293->298->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->449->483->17
81	farthest_insertion_54db	InsertOperator(node=88, position=20)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->73->83->84->85->86->82->87->88->104->259->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->293->298->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->449->483->17
82	farthest_insertion_54db	InsertOperator(node=284, position=47)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->73->83->84->85->86->82->87->88->104->259->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->293->298->284->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->449->483->17
83	farthest_insertion_54db	InsertOperator(node=295, position=45)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->73->83->84->85->86->82->87->88->104->259->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->295->293->298->284->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->390->392->449->483->17
84	farthest_insertion_54db	InsertOperator(node=388, position=71)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->73->83->84->85->86->82->87->88->104->259->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->295->293->298->284->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->388->390->392->449->483->17
85	farthest_insertion_54db	InsertOperator(node=391, position=73)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->73->83->84->85->86->82->87->88->104->259->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->295->293->298->284->558->559->560->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->388->390->391->392->449->483->17
86	farthest_insertion_54db	InsertOperator(node=455, position=52)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->73->83->84->85->86->82->87->88->104->259->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->295->293->298->284->558->559->560->455->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->388->390->391->392->449->483->17
87	farthest_insertion_54db	InsertOperator(node=283, position=49)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->73->83->84->85->86->82->87->88->104->259->260->317->316->315->314->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->295->293->298->284->283->558->559->560->455->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->388->390->391->392->449->483->17
88	farthest_insertion_54db	InsertOperator(node=312, position=28)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->73->83->84->85->86->82->87->88->104->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->295->293->298->284->283->558->559->560->455->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->365->367->366->389->388->390->391->392->449->483->17
89	farthest_insertion_54db	InsertOperator(node=364, position=70)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->73->83->84->85->86->82->87->88->104->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->295->293->298->284->283->558->559->560->455->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->364->365->367->366->389->388->390->391->392->449->483->17
90	farthest_insertion_54db	InsertOperator(node=454, position=55)	tour: 17->16->15->14->13->20->12->28->27->26->25->24->23->73->83->84->85->86->82->87->88->104->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->295->293->298->284->283->558->559->560->455->454->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->364->365->367->366->389->388->390->391->392->449->483->17
91	farthest_insertion_54db	InsertOperator(node=18, position=0)	tour: 18->17->16->15->14->13->20->12->28->27->26->25->24->23->73->83->84->85->86->82->87->88->104->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->295->293->298->284->283->558->559->560->455->454->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->364->365->367->366->389->388->390->391->392->449->483->18
92	farthest_insertion_54db	InsertOperator(node=19, position=0)	tour: 19->18->17->16->15->14->13->20->12->28->27->26->25->24->23->73->83->84->85->86->82->87->88->104->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->295->293->298->284->283->558->559->560->455->454->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->364->365->367->366->389->388->390->391->392->449->483->19
93	farthest_insertion_54db	InsertOperator(node=22, position=15)	tour: 19->18->17->16->15->14->13->20->12->28->27->26->25->24->23->22->73->83->84->85->86->82->87->88->104->259->260->317->316->315->314->312->313->318->319->322->321->304->303->320->302->301->305->308->306->307->300->299->297->295->293->298->284->283->558->559->560->455->454->394->393->395->396->377->378->376->374->375->371->373->372->370->369->368->364->365->367->366->389->388->390->391->392->449->483->19
