-data: bier127.tsp
-current_solution:
tour: 12->114->9->119->6->0->15->1->50->56->53->43->102->44->47->117->52->46->48->45->93->111->110->106->126->92->94->122->96->97->31->28->27->121->32->24->25->37->38->41->33->42->39->34->36->35->40->13->11->29->26->30->79->78->76->17->20->16->19->107->14->104->113->105->5->3->21->18->71->7->22->23->8->10->2->99->57->63->90->60->61->58->59->89->115->66->72->73->67->70->69->68->74->75->77->116->83->80->125->81->82->100->101->62->118->95->108->87->86->85->84->109->103->124->88->91->98->64->112->65->54->123->51->55->120->4->49->12
-is_complete_solution: True
-is_valid_solution: True
-current_cost: 119543.0
-node_num: 127
-visited_num: 127
-trajectory:
operation_id	heuristic	operator(parameter)	solution_after_operation
52	random_pairwise_insertion_7493	InsertOperator(node=95, position=23)	tour: 12->49->4->117->50->34->39->33->42->40->13->11->29->30->78->76->75->83->80->82->100->101->118->95->69->108->87->84->70->73->66->59->60->88->57->2->10->7->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
53	random_pairwise_insertion_7493	InsertOperator(node=8, position=37)	tour: 12->49->4->117->50->34->39->33->42->40->13->11->29->30->78->76->75->83->80->82->100->101->118->95->69->108->87->84->70->73->66->59->60->88->57->2->10->8->7->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
54	random_pairwise_insertion_7493	InsertOperator(node=81, position=19)	tour: 12->49->4->117->50->34->39->33->42->40->13->11->29->30->78->76->75->83->80->81->82->100->101->118->95->69->108->87->84->70->73->66->59->60->88->57->2->10->8->7->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
55	random_pairwise_insertion_7493	InsertOperator(node=124, position=34)	tour: 12->49->4->117->50->34->39->33->42->40->13->11->29->30->78->76->75->83->80->81->82->100->101->118->95->69->108->87->84->70->73->66->59->60->124->88->57->2->10->8->7->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
56	random_pairwise_insertion_7493	InsertOperator(node=62, position=23)	tour: 12->49->4->117->50->34->39->33->42->40->13->11->29->30->78->76->75->83->80->81->82->100->101->62->118->95->69->108->87->84->70->73->66->59->60->124->88->57->2->10->8->7->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
57	random_pairwise_insertion_7493	InsertOperator(node=18, position=42)	tour: 12->49->4->117->50->34->39->33->42->40->13->11->29->30->78->76->75->83->80->81->82->100->101->62->118->95->69->108->87->84->70->73->66->59->60->124->88->57->2->10->8->7->18->19->21->107->5->105->14->104->113->119->6->0->15->1->36->35->12
58	_3opt_e75b	ReverseSegmentOperator(segments=[(28, 29), (30, 25)])	tour: 35->36->1->15->0->6->119->113->104->14->105->5->107->21->19->18->7->8->10->2->57->88->124->60->59->66->73->70->69->108->84->87->95->118->62->101->100->82->81->80->83->75->76->78->30->29->11->13->40->42->33->39->34->50->117->4->49->12->35
59	_3opt_e75b	ReverseSegmentOperator(segments=[(49, 52), (53, 1)])	tour: 12->49->4->117->50->1->15->0->6->119->113->104->14->105->5->107->21->19->18->7->8->10->2->57->88->124->60->59->66->73->70->69->108->84->87->95->118->62->101->100->82->81->80->83->75->76->78->30->29->11->13->40->34->39->33->42->36->35->12
60	_3opt_e75b	ReverseSegmentOperator(segments=[(54, 55), (56, 51)])	tour: 35->36->34->39->42->33->40->13->11->29->30->78->76->75->83->80->81->82->100->101->62->118->95->87->84->108->69->70->73->66->59->60->124->88->57->2->10->8->7->18->19->21->107->5->105->14->104->113->119->6->0->15->1->50->117->4->49->12->35
61	_3opt_e75b	ReverseSegmentOperator(segments=[(40, 41), (42, 44)])	tour: 35->36->34->39->42->33->40->13->11->29->30->78->76->75->83->80->81->82->100->101->62->118->95->87->84->108->69->70->73->66->59->60->124->88->57->2->10->8->7->18->21->19->105->5->107->14->104->113->119->6->0->15->1->50->117->4->49->12->35
62	_3opt_e75b	ReverseSegmentOperator(segments=[(44, 45), (46, 41)])	tour: 12->49->4->117->50->1->15->0->6->119->113->104->105->5->14->107->19->21->18->7->8->10->2->57->88->124->60->59->66->73->70->69->108->84->87->95->118->62->101->100->82->81->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
63	nearest_insertion_c1f0	InsertOperator(node=55, position=3)	tour: 12->49->4->55->117->50->1->15->0->6->119->113->104->105->5->14->107->19->21->18->7->8->10->2->57->88->124->60->59->66->73->70->69->108->84->87->95->118->62->101->100->82->81->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
64	nearest_insertion_c1f0	InsertOperator(node=125, position=43)	tour: 12->49->4->55->117->50->1->15->0->6->119->113->104->105->5->14->107->19->21->18->7->8->10->2->57->88->124->60->59->66->73->70->69->108->84->87->95->118->62->101->100->82->81->125->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
65	nearest_insertion_c1f0	InsertOperator(node=52, position=4)	tour: 12->49->4->55->52->117->50->1->15->0->6->119->113->104->105->5->14->107->19->21->18->7->8->10->2->57->88->124->60->59->66->73->70->69->108->84->87->95->118->62->101->100->82->81->125->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
66	nearest_insertion_c1f0	InsertOperator(node=86, position=36)	tour: 12->49->4->55->52->117->50->1->15->0->6->119->113->104->105->5->14->107->19->21->18->7->8->10->2->57->88->124->60->59->66->73->70->69->108->84->86->87->95->118->62->101->100->82->81->125->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
67	nearest_insertion_c1f0	InsertOperator(node=63, position=26)	tour: 12->49->4->55->52->117->50->1->15->0->6->119->113->104->105->5->14->107->19->21->18->7->8->10->2->57->63->88->124->60->59->66->73->70->69->108->84->86->87->95->118->62->101->100->82->81->125->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
68	nearest_insertion_c1f0	InsertOperator(node=56, position=6)	tour: 12->49->4->55->52->117->56->50->1->15->0->6->119->113->104->105->5->14->107->19->21->18->7->8->10->2->57->63->88->124->60->59->66->73->70->69->108->84->86->87->95->118->62->101->100->82->81->125->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
69	cheapest_insertion_605f	InsertOperator(node=72, position=33)	tour: 12->49->4->55->52->117->56->50->1->15->0->6->119->113->104->105->5->14->107->19->21->18->7->8->10->2->57->63->88->124->60->59->66->72->73->70->69->108->84->86->87->95->118->62->101->100->82->81->125->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
70	cheapest_insertion_605f	InsertOperator(node=85, position=39)	tour: 12->49->4->55->52->117->56->50->1->15->0->6->119->113->104->105->5->14->107->19->21->18->7->8->10->2->57->63->88->124->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
71	cheapest_insertion_605f	InsertOperator(node=47, position=6)	tour: 12->49->4->55->52->117->47->56->50->1->15->0->6->119->113->104->105->5->14->107->19->21->18->7->8->10->2->57->63->88->124->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
72	cheapest_insertion_605f	InsertOperator(node=53, position=7)	tour: 12->49->4->55->52->117->47->53->56->50->1->15->0->6->119->113->104->105->5->14->107->19->21->18->7->8->10->2->57->63->88->124->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
73	cheapest_insertion_605f	InsertOperator(node=3, position=22)	tour: 12->49->4->55->52->117->47->53->56->50->1->15->0->6->119->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->88->124->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
74	cheapest_insertion_605f	InsertOperator(node=90, position=33)	tour: 12->49->4->55->52->117->47->53->56->50->1->15->0->6->119->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
75	random_successive_insertion_57b4	InsertOperator(node=54, position=4)	tour: 12->49->4->55->54->52->117->47->53->56->50->1->15->0->6->119->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
76	random_successive_insertion_57b4	InsertOperator(node=74, position=57)	tour: 12->49->4->55->54->52->117->47->53->56->50->1->15->0->6->119->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->30->29->11->13->40->33->42->39->34->36->35->12
77	random_successive_insertion_57b4	InsertOperator(node=24, position=62)	tour: 12->49->4->55->54->52->117->47->53->56->50->1->15->0->6->119->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->30->24->29->11->13->40->33->42->39->34->36->35->12
78	random_successive_insertion_57b4	InsertOperator(node=26, position=62)	tour: 12->49->4->55->54->52->117->47->53->56->50->1->15->0->6->119->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->30->26->24->29->11->13->40->33->42->39->34->36->35->12
79	random_successive_insertion_57b4	InsertOperator(node=112, position=32)	tour: 12->49->4->55->54->52->117->47->53->56->50->1->15->0->6->119->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->112->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->30->26->24->29->11->13->40->33->42->39->34->36->35->12
80	random_successive_insertion_57b4	InsertOperator(node=79, position=62)	tour: 12->49->4->55->54->52->117->47->53->56->50->1->15->0->6->119->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->112->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->29->11->13->40->33->42->39->34->36->35->12
81	random_successive_insertion_57b4	InsertOperator(node=102, position=8)	tour: 12->49->4->55->54->52->117->47->102->53->56->50->1->15->0->6->119->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->112->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->29->11->13->40->33->42->39->34->36->35->12
82	random_successive_insertion_57b4	InsertOperator(node=43, position=9)	tour: 12->49->4->55->54->52->117->47->102->43->53->56->50->1->15->0->6->119->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->112->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->29->11->13->40->33->42->39->34->36->35->12
83	random_successive_insertion_57b4	InsertOperator(node=51, position=4)	tour: 12->49->4->55->51->54->52->117->47->102->43->53->56->50->1->15->0->6->119->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->112->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->29->11->13->40->33->42->39->34->36->35->12
84	random_successive_insertion_57b4	InsertOperator(node=9, position=19)	tour: 12->49->4->55->51->54->52->117->47->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->112->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->29->11->13->40->33->42->39->34->36->35->12
85	random_successive_insertion_57b4	InsertOperator(node=25, position=70)	tour: 12->49->4->55->51->54->52->117->47->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->112->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->33->42->39->34->36->35->12
86	random_successive_insertion_57b4	InsertOperator(node=120, position=3)	tour: 12->49->4->120->55->51->54->52->117->47->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->112->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->33->42->39->34->36->35->12
87	insertion_heuristics_050b	InsertOperator(node=46, position=7)	tour: 12->49->4->120->55->51->54->46->52->117->47->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->112->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->33->42->39->34->36->35->12
88	insertion_heuristics_050b	InsertOperator(node=123, position=6)	tour: 12->49->4->120->55->51->123->54->46->52->117->47->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->112->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->33->42->39->34->36->35->12
89	insertion_heuristics_050b	InsertOperator(node=44, position=12)	tour: 12->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->112->88->124->90->60->59->66->72->73->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->33->42->39->34->36->35->12
90	insertion_heuristics_050b	InsertOperator(node=67, position=49)	tour: 12->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->112->88->124->90->60->59->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->33->42->39->34->36->35->12
91	insertion_heuristics_050b	InsertOperator(node=61, position=45)	tour: 12->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->3->21->18->7->8->10->2->57->63->112->88->124->90->60->61->59->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->33->42->39->34->36->35->12
92	insertion_heuristics_050b	InsertOperator(node=71, position=34)	tour: 12->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->3->21->18->71->7->8->10->2->57->63->112->88->124->90->60->61->59->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->33->42->39->34->36->35->12
93	greedy_algorithm_3ca7	InsertOperator(node=38, position=82)	tour: 12->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->3->21->18->71->7->8->10->2->57->63->112->88->124->90->60->61->59->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->38->33->42->39->34->36->35->12
94	greedy_algorithm_3ca7	InsertOperator(node=41, position=83)	tour: 12->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->3->21->18->71->7->8->10->2->57->63->112->88->124->90->60->61->59->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->38->41->33->42->39->34->36->35->12
95	greedy_algorithm_3ca7	InsertOperator(node=37, position=82)	tour: 12->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->3->21->18->71->7->8->10->2->57->63->112->88->124->90->60->61->59->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->37->38->41->33->42->39->34->36->35->12
96	greedy_algorithm_3ca7	InsertOperator(node=114, position=1)	tour: 12->114->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->3->21->18->71->7->8->10->2->57->63->112->88->124->90->60->61->59->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->37->38->41->33->42->39->34->36->35->12
97	greedy_algorithm_3ca7	InsertOperator(node=16, position=32)	tour: 12->114->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->8->10->2->57->63->112->88->124->90->60->61->59->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->37->38->41->33->42->39->34->36->35->12
98	greedy_algorithm_3ca7	InsertOperator(node=23, position=38)	tour: 12->114->49->4->120->55->51->123->54->46->52->117->47->44->102->43->53->56->50->1->15->0->6->119->9->113->104->105->5->14->107->19->16->3->21->18->71->7->23->8->10->2->57->63->112->88->124->90->60->61->59->66->72->73->67->70->69->108->84->85->86->87->95->118->62->101->100->82->81->125->80->83->74->75->76->78->79->30->26->24->25->29->11->13->40->37->38->41->33->42->39->34->36->35->12
