-data: test_case_7
production_line_14: 8->49->1922->1455->1437->497->484->438->323->138->269->177->624->575->517->510->477->339->380->1811->1680->1664->1461->1439->1154->1122->920->847->791->672
production_line_15: 415->245->180->489->429->410->352->350->292->275->216->93->250->192->173->826->726->679->661->619->570->1960->1642->743->700->680->1996->1977->1856->1841->1703->1557->1554->1505->1345->1214->1209->1129->1090->1006->919->900->829->762->591->1946->1776->1336->1215->962->1543->1380->1227->1225->1221->1147->1062->1022
production_line_16: 427->400->3->468->124->102->95->1580->1569->1528->1519->1509->1462->1311->1178->1134->1101->1100->1049->1042->1034->963->915->897->817->686->678->552->536->1931->1706->1497->1495->883->820->537->1908->1783->1756->1485->1266->1069->1964->1934->1923->1909->1904->1894->1864->1859->1768->1759->1673->982->904->1407->1337->1331->1224->1027->990->1978->1951->1265->1942->1903->1898->1891->1825->1802->1715->1549->1527->1444->1442->1674->1404->1488->1604->1721->1944->1980
production_line_17: 258->230->215->200->84->59->944->880->824->818->797->778->765->711->697->668->621->585->473->461->443->440->431->340->325->303->1998->1882->1847->1797->1793->1784->1731->1702->1348->1295->1285->1279->1195->1137->1108->1044->1988->1939->1911->1888->1885->1831->1298->1168->1115->952->777->618->1981->1781->1208->889->793->781->835->993->918->1130->1167->1193->1340
production_line_18: 808->794->710->598->595->553->546->503->128->21->1599->1379->1323->1312->1272->1040->1021->759->754->541->413->254->73->1697->1678->1963->1846->1767->1650->1592->1492->1427->1419->1369->1256->1188->1155->972->930->909->870->864->1986->1881->1877->1667->551->222->172->1259->1190->1184->1092->856->811->802->735->687->632->555->548->457->411->389->356->693->470->453->1955->1820->1774->1709->1385->1290->1089->953->842->1906->1878->1862->1766->1727->1668->1611->1524->1349->1347->1326->1956->1824->1746->1711->1353->1275->1124->1010->1039->925->910->1173->1146->1118->1097->1075->1056->1162->1868->1771->1658->1639->1594->1251->1653->1568->1954->1609->1401
production_line_19: 1886->244->111->1849->1830->1796->1646->1535->1518->1480->1421->1388->1386->1375->1240->1165->908->798->774->590->347->248->241->153->24->1460->1284->1267->764->563->562->432->67->15->1870->1839->1325->1315->1313->1307->1150->809->715->673->446->103->86->69->509->439->391->179->1917->1866->1790->1686->1662->1657->1579->1398->1387->1263->1196->1117->1088->1036->946->766->731->718->677->651->607->601->550->511->452->358->341->1900->1676->1641->1769->1663->1588->1169->922->816

-is_complete_solution: True
-is_valid_solution: True
-fulfilled_order_num: 1499
-production_line_num: 20
-product_num: 40
-order_num: 2000
